#=SORT(GOOGLEFINANCE("KRX:KOSPI200", "all", DATE(2003,1,1), DATE(2017,3,31), "DAILY"), 1, FALSE)
# Open,High,Low,Close => 3531
80.59,81,79.29,80.72
82.86,84.32,82.57,84.15
84.65,85.07,83.69,84.92
86.55,86.6,83.01,83.03
83.57,84.15,82.83,82.97
81.88,82,80.04,80.04
81.79,81.96,78.61,79.93
79.76,82.58,79.39,82.58
82.24,83.15,81.46,82.79
83.62,84,81.86,82.52
81.35,82.7,80.83,82.58
81.45,82.67,80.96,80.96
79.82,80.76,79.63,80.72
80.88,80.93,79.35,80.5
79.74,80.37,78.52,79.23
79.21,79.83,78.22,79.57
79.63,80.22,76.94,77.54
76.07,76.07,74.73,75.45
75.14,76.46,74.97,76.46
76.52,76.65,73.83,74.15
74.92,75.49,74.44,75.22
75.25,76.66,74.46,76.3
76.5,76.93,75.74,76.7
75.96,77.08,75.56,76.23
76.37,76.57,74.32,74.74
74.49,74.5,72.3,73.17
72.6,73.48,72.44,73.16
73.85,74.26,71.09,73.01
72.62,74.02,72.55,74.02
74.27,74.33,72.5,72.92
72.82,73.11,71.79,72.86
74.84,76.4,74.54,76.32
76.39,76.93,75.24,76.55
77.8,78.35,76.16,76.22
76.32,77,75.88,76.89
76.84,76.84,75.73,76.61
77.31,78.77,77.31,78.32
76.76,76.85,75.13,75.13
75.4,75.83,74.65,74.83
73.6,74.21,72.93,73.8
74.28,74.51,72.56,72.85
73.32,74.92,73.18,74.87
73.65,73.73,72.6,73.07
71.83,71.87,70.61,70.95
71.57,71.58,69.88,70.37
69.45,70.57,68.98,69.33
69.32,69.7,68.82,69.26
67.67,68.62,67.54,67.79
67.65,68.06,66.76,67.65
67.53,67.84,65.42,67.84
69.81,69.95,68.08,68.51
68.28,68.28,65.25,65.64
68.5,68.77,67.12,68.49
68.16,69.71,68.12,69.05
70.63,72.43,69.87,72.4
72.52,73.51,71.98,73.37
73.76,73.76,72.33,72.58
70.14,71.16,70.08,70.7
71.6,72,70.13,70.58
70,70.17,69.46,69.82
70.22,70.77,69.21,70.77
69.63,69.86,67.89,68.05
67.19,68.41,66.66,68.4
68.72,69.09,67.65,69
70.7,70.77,69.06,69.28
68.62,71.12,68.12,70.99
72.16,75.11,71.64,74.63
73.36,75.63,73.06,74.83
74,74.17,72.44,72.45
72.46,73.67,71.95,73.56
73.45,76.12,73.04,74.22
75.14,76.99,74.99,75.75
77.33,77.56,76.34,77.13
78.63,79.79,78.36,79.26
78.35,79.04,77.99,78.11
79.49,79.74,78.54,79.67
79.54,80.04,78.44,79.06
78.26,78.26,76.5,76.71
77.48,77.87,76.04,76.06
76.09,76.47,74.26,74.79
73.47,73.47,71.29,72.07
71.14,72.96,70.74,72.41
73.92,76.39,73.71,76.15
76.11,77.08,75.57,76.45
76.57,76.87,74.15,76.12
76.86,77.76,76.71,77.01
77.87,78.9,77.3,78.85
78.04,78.94,77.53,78.9
80.58,81.33,80.33,80.45
80.5,80.84,78.07,78.19
77.7,78.52,77.04,77.57
78.05,78.97,76.97,78.8
78.73,79.17,77.16,77.56
76.61,76.61,75.14,75.63
74.27,76.41,74.09,76.4
76.06,76.52,75.58,76.16
75.92,77.13,74.9,75.43
76.38,77.65,76.16,77.56
77.47,78.96,77.03,78.39
78.66,78.68,77.24,77.94
79.91,80.15,79.02,79.82
79.25,80.9,79.13,80.4
80.34,80.85,79.61,80.53
81.92,82.67,81.73,82.55
81.57,81.83,80.5,80.95
81.63,81.68,80.32,81.4
82.38,82.46,81.62,81.74
81.5,83,81.21,82.86
82.2,83.21,82.02,82.77
83.03,83.86,82.79,82.93
83.86,84.36,83.24,83.82
84.49,85.48,83.54,84.79
84.28,84.57,83.44,83.72
85.82,86.29,85.39,85.92
85.76,86.8,85.59,86.04
86.75,88.12,86.52,88.11
87.27,88.16,87.22,87.55
87.5,87.58,85.84,86.06
84.71,84.9,84.12,84.67
84.99,86.16,84.92,86.04
85.32,86.88,85.23,86.37
87.22,87.77,86.31,86.53
86.04,86.2,85.1,85.47
84.99,86.15,84.56,86.15
87.25,87.78,86.93,87.61
89.03,89.44,87.47,87.73
87.75,88.7,87.43,88.59
89.4,90.08,89.06,90.07
91.58,91.58,90.36,90.69
90.66,90.91,90.12,90.28
89.74,90.93,89.61,89.61
88.79,90.21,88.42,90.15
90.81,92.39,90.29,92.32
92.65,92.84,91.23,91.41
92.4,92.65,90.9,91.9
89.75,90.69,89.41,89.63
89.6,90.07,88.68,88.88
88.63,89.88,88.63,89.8
90.2,90.34,88.85,89.21
88.84,90.47,88.45,90.11
89.5,90.41,89.22,90.34
91.7,92.22,91.55,92.06
92.12,92.75,91.72,92.73
92.59,92.94,91.55,91.56
91.91,92.19,91.05,91.52
92.23,93.63,92.15,93.46
92.45,93.08,92.14,92.31
92.94,93.38,92.61,92.76
91.27,91.6,90.57,90.84
91.05,91.08,90.18,91.06
91.12,91.35,90.24,90.24
89.73,90.39,88.84,90.39
90.71,90.86,89.73,89.92
90.5,91.57,90.38,91.46
91.58,93.38,91.48,93.38
93.58,94.39,93.38,93.73
95.81,95.83,94.9,95.2
95.23,95.88,94.79,94.87
95.48,97.18,95.48,97.18
97.22,97.81,96.79,97.23
97.13,98.02,96.87,97.45
97.1,97.26,96.38,96.91
97.53,98.32,97.28,97.64
98.23,98.47,96.27,96.71
97.22,97.68,95.91,97.59
98.07,98.4,97.55,98.23
98.8,98.86,98.12,98.54
99.1,99.21,98.1,98.53
98.75,99.02,98.22,98.26
98.58,98.94,97.69,97.93
97.7,98.06,97.24,97.89
98.35,100.06,98.35,98.87
98.52,98.85,96.94,96.94
96.71,98.32,96.65,98.25
99.32,99.45,98.39,98.7
98.94,99.02,97.33,97.53
98.57,98.68,95.72,96.13
95.24,95.27,91.75,91.78
91.7,92.44,90.2,92.3
92.61,93.2,91.86,93.09
90.84,91.8,89.73,91.66
90.34,91.36,89.46,89.51
89.47,89.73,88.25,89.37
90.15,91.13,89.55,89.55
88.65,90.63,88.38,90.63
92.22,92.46,91.03,92.05
93.17,93.57,92.54,93.06
93.32,93.69,92.96,93.65
94.19,94.24,92.89,93.1
93.16,94.99,93.11,94.99
94.81,98.24,94.81,97.98
97.52,98.83,96.48,97.79
98.65,99.86,98.63,99.11
99.74,99.98,98.2,98.79
98.07,100.56,97.91,100.56
100.56,101.44,99.33,99.33
99.17,100.81,99.01,100.58
101.12,101.74,100.05,101.04
101.11,101.66,100.09,100.99
98.94,99.47,97.03,97.59
97.31,98.28,96.09,96.74
97.41,98.62,97.07,98.62
98.47,101.52,98.32,100.53
102.2,103.02,101.1,101.1
101.79,102.25,100.92,101.98
102.25,102.48,100.51,101.44
101.55,102.97,100.83,102.74
103.81,104.13,102.62,103.29
103.29,104.74,102.99,104.56
105.09,105.37,102.36,102.36
103.22,104.23,102.32,104.23
103.81,103.99,102.09,103.16
102.1,102.34,101.22,102.02
102.08,103.6,101.8,103.41
104.72,105.89,104.5,105.89
105.45,106.54,105.16,105.35
104.46,104.49,102.6,103.21
103.22,104.15,102.27,104.11
102,102,99.83,100.17
100.6,100.98,99,99.8
99.08,100.99,98.8,99.94
99.3,99.85,97.48,97.61
99.6,99.99,98.83,99.71
99.95,101.78,99.85,101.6
101.63,101.93,100.81,101.6
101.9,103.66,101.9,103.61
103.58,105.52,102.79,104.9
105.67,105.72,104.63,104.86
104.7,105.87,103.85,104.79
104.28,104.88,103.61,103.99
103.55,103.58,101.87,101.87
100.55,102.26,100.17,101.3
102.04,102.39,101.29,101.64
99.91,102.69,99.83,102.69
103,104.25,102.12,102.12
104.2,104.83,103.54,104.32
106.37,106.83,105.56,106.48
104.41,105.72,104.04,104.76
105.56,105.6,103.05,103.05
103.5,104.49,102.81,104.45
105.51,105.82,104.74,105.04
104.85,105.57,104.16,104.16
104.89,105.31,103.87,103.89
104.8,104.83,102.75,102.77
102.72,103.17,102.03,102.43
101.23,102.94,101.22,102.79
104.19,105.45,103.78,105.21
105.9,106.77,105.63,106.65
106.01,107.23,105.96,107.07
108.02,108.02,106.41,106.9
107.29,108.02,107.15,107.54
108.14,109.31,107.2,107.2
108.79,110.89,108.75,110.26
110.05,111.54,109.6,111.1
111.69,111.69,110.18,110.71
110.56,111.73,110.14,110.98
110.85,111.24,109.82,110.34
111.48,111.58,110.25,110.63
111.56,112.29,111.13,111.96
111.57,113.08,111.49,112.63
113.51,114.12,112.73,113.68
114.27,114.27,112.68,113.02
112.58,113.9,112.44,112.59
111.46,111.84,110.93,111.66
111.72,112.41,110.54,110.89
111.16,111.73,110.76,111.68
111.37,111.37,109.32,109.61
109.48,109.96,108.83,108.96
108.97,109.89,108.81,109.77
109.98,111.61,109.57,111.16
112.62,113.51,112.47,113.18
113.33,113.84,112.9,113.46
113.98,115.12,113.92,114.92
115.67,115.72,114.39,115.2
114.91,115.95,114.07,115.75
115.29,116.22,114.94,115.63
115.99,116.65,115.5,116.03
116.67,116.85,114.87,114.87
115.33,116.03,114.61,115.65
114.83,115.32,114.35,115.03
114.67,115.62,113.7,115.05
114.33,115,113.29,113.32
113.41,114.08,113.09,113.63
114.09,114.49,112.97,113.44
113.5,115.92,112.96,115.92
117.22,118.21,117.2,118.07
117.8,118.28,117.57,117.57
117.89,119.46,117.72,119.28
119.19,119.47,118.76,118.88
119.37,119.64,117.98,118.1
116.86,117.23,116.48,116.82
116.23,116.63,114.5,114.74
113.86,115.11,113.41,113.87
113.48,113.57,107.87,111.23
112.23,112.53,111.15,111.63
110.64,111.49,109.82,111.49
112.54,114.61,112.41,114.55
115.45,115.5,113.98,114.55
114.76,116.02,113.99,116.02
115.37,115.7,113.14,113.31
112.14,114.15,111.43,113.72
112.89,113.88,112.33,113.18
113.29,114.19,111.58,112.16
113.89,114.93,113.28,113.64
114.2,115.64,114.06,115.1
115.78,115.78,114.64,114.98
116.21,116.48,114.28,115.98
115.75,116.43,115.27,116.34
116.8,117.33,116.32,116.35
118.58,119.59,118.39,119.57
119.61,120.84,119.13,120.05
120.53,121.04,119.77,121.04
120.1,120.1,118.66,119.27
119.19,122.04,119.19,120.99
121.79,122.11,120.47,120.65
119.56,120.86,119.2,120.59
118.8,119.32,117.82,117.97
118.22,118.49,116.89,118.49
119.57,120.64,118.49,120.6
119.35,122.13,119.35,121.93
122.01,122.19,120.46,120.76
122.52,122.66,121.26,122.44
122.17,122.2,120.23,120.3
120.11,120.62,119.3,119.7
119.95,120.26,117.48,117.48
115.91,116.74,113.7,114.01
113.05,113.92,110.95,112.4
112.47,113.13,111.59,112.84
113.47,114.2,112.66,112.92
112.44,112.53,108.84,108.97
109.03,109.98,106.72,109.38
108.47,108.49,100.31,102.94
102.85,104.39,101.03,102.73
104.11,106.59,103.79,106.05
105.58,105.76,102.14,102.14
103.29,103.79,97.97,99.11
98.91,99.9,93.53,94.05
93.58,96.89,92.63,96.09
97.44,101.9,97.29,100.92
99.3,101.67,98.22,99.66
101.41,102.13,99.64,102.13
103.42,104.02,102.48,103.68
102.44,102.5,100.62,101.64
104.11,105.26,103.43,104.09
105.38,106.03,104.63,105.82
105.24,105.25,102.7,104.14
104.72,105.96,104.21,105.74
104.72,105.07,103.11,104.06
104.93,105.17,99.51,99.51
99.91,101.14,98.83,100.95
101.99,105.02,101.97,105.02
106.02,106.52,104.16,104.73
105.81,106.36,102.53,102.59
101.34,102.41,100,100.58
100.28,100.29,95.93,96.39
95.43,97.87,94.7,94.9
96.19,96.82,93.52,96.78
97.4,99.23,96.04,96.84
97.52,98.02,95.6,98.02
96.89,97.21,94.46,95.74
96.24,98.01,96.02,96.8
96.12,96.86,94.53,96.48
97.48,97.81,95.32,95.56
97.5,98.88,96.8,98.85
98.88,101.21,98.52,101.08
100.88,101.22,98.91,99.85
99.29,101.05,98.82,100.81
101.37,102.1,100.7,101.85
101.68,102.81,100.55,100.8
98.97,99,97.59,97.75
97.68,98.23,96.24,97.91
97.43,98.92,97.15,98.19
95.96,98.47,95.06,98.46
97.32,97.99,95.78,95.78
96.1,97.09,95.47,96.51
97.25,98.04,95.68,96.45
97.4,97.44,95.59,97.11
96.33,97.18,94.88,95.09
95,95.47,93,94.64
94.05,95.81,92.62,95.6
94.4,97.11,94.26,97.11
95.97,96.42,95.29,95.29
97.16,97.93,96.75,97.51
95.55,96.34,94.79,96.08
96.07,96.18,94.83,95.38
94.36,95.62,94.3,95.22
95.12,95.87,94.14,95.66
96.82,97.11,95.93,96.55
96.32,96.32,94.57,94.59
95.59,96.05,95.05,95.27
94.66,94.66,93.19,93.19
94.26,94.42,93.7,94.21
93.27,94.59,92.49,94.59
94.68,96.31,94.13,96.31
94.93,96.37,94.84,94.84
94.14,96.12,93.6,96.08
95.54,96.77,95.45,96.72
97.29,98.08,97.1,97.23
97.53,99.06,97.25,99.05
98.47,100.4,98.22,100.15
99.9,100.36,98.76,99.72
100.72,100.8,98.64,98.97
99.22,99.82,98.73,99.48
100.39,101.48,100.39,101.18
100.68,101.17,100.46,100.86
101.52,102.21,100.27,100.92
101.44,101.64,100.11,101.5
101.24,103,101.12,102.87
103.32,103.88,103.04,103.25
103.58,103.78,102.72,103.38
103.51,104.05,102.82,103.07
102.33,102.94,102.17,102.89
102.83,104.75,102.67,104.69
104.83,105.66,104.48,105.66
105.83,105.97,104.2,104.84
105.13,105.66,104.45,105.52
105.18,105.66,104.61,104.97
105.11,106.04,104.41,104.44
104.47,105.54,103.49,105.39
105.88,107.48,104.59,107.32
108.15,109.6,108.06,109.56
110.28,110.46,108.91,109.27
109.21,110.04,108.96,109.27
108.67,111.25,108.42,110.2
109.92,110.75,108.92,109.32
109.49,111.26,109.48,110.38
110.72,111,109.96,110.42
111.08,111.24,107.53,107.53
106.75,107.46,106.22,106.94
106.74,107.68,105.94,107.33
107.06,108.19,106.81,107.69
107.96,109.42,107.87,109.42
111.14,114.02,111.08,114.02
114.21,114.4,113.32,114.04
114.1,115.69,113.33,114.44
114.48,115.02,113.37,114.17
113.24,115.2,113.23,113.82
113.16,113.96,112.76,113.82
113.5,113.5,110.47,110.47
111.23,111.59,109.86,110.42
109.36,109.73,108.03,109.17
107.97,109.48,107.21,108.42
108.79,109.8,108.24,109.24
110.88,111.26,109.65,110.24
109.59,109.92,106.78,106.93
107.2,107.51,104.94,105.78
106.25,107.29,106.04,106.8
105.24,105.33,103.25,104.13
104.73,105.46,104.43,104.98
105.98,106.2,103.64,104.63
106.81,107.77,106.18,107.77
106.82,108.01,106.19,107.99
107.69,108.87,107.53,108.17
108.67,110.1,108.49,109.67
109.98,111.59,109.3,111.58
111.41,111.41,110.3,110.3
111.76,112.13,111.04,111.52
112.17,112.19,109.32,109.34
109.27,109.97,108.51,109.04
109.53,111.19,109.53,111.19
110.67,112.1,110.51,111.24
113.21,114.21,112.58,113.41
113.78,115.38,113.35,114.09
114.16,114.53,113.17,113.3
114.12,115.17,113.7,114.61
114.64,114.94,113.25,113.33
113.81,114.23,111.62,112.07
110.8,110.88,108.9,109.83
110.85,111.41,109.87,111.18
110.97,112.86,110.39,112.74
112.84,113.63,112.36,112.59
113.31,114.24,110.47,110.68
111.08,111.97,110.34,111.62
111.55,113.4,110.52,113.4
112.88,113.51,112.37,113.09
115.03,115.38,113.79,114.06
114.97,115.38,113.2,113.96
112.92,113.04,111.83,112.37
112.04,112.62,111.01,111.01
110.24,112.16,110.19,112.16
112.03,112.28,110.14,110.88
111.01,111.09,108.15,108.57
108.09,108.88,107.61,108.36
108.63,109.5,108.27,109.38
110.13,111.91,109.83,111.87
112.04,113.29,111.92,112.51
112.62,113.47,111.81,112.63
112.2,113.46,111.97,113.45
113.22,114.05,112.59,113.51
114.28,114.57,113.22,113.66
114.46,114.46,112.15,112.54
112.69,113.15,112.14,113.15
113.5,113.61,112.44,113
112.8,113.46,112.48,113.25
111.96,113.84,111.75,113.84
114.07,115.32,113.92,115.25
115.65,115.9,114.99,115.36
115,115.8,114.5,114.77
113.41,114.65,113.17,114.65
113.88,114.97,112.94,112.94
113.61,113.94,112.18,112.71
113.01,113.36,112.07,113.27
113.33,114.66,112.73,114.66
114.71,114.94,113.79,114.09
114.26,115.08,113.69,115.01
114.23,117.82,113.91,117.82
118.96,120.28,118.7,119.91
119.91,120.42,119.49,119.5
119.85,120.4,118.66,118.9
118.05,118.74,117.72,118.02
118.14,119.41,117.62,119.4
119.19,120.66,118.34,119.83
118.92,119.25,118.35,118.91
119.36,120.95,119.16,120.51
120.65,121,119.61,120.16
120.14,120.25,118.98,119.65
119.45,121.21,119.45,121.06
120.74,120.97,119.91,120
120.3,120.37,119.41,119.74
119.88,120.8,119.71,120.64
120.5,121.65,120.18,121.3
122.41,123.27,122.25,123.2
122.6,122.99,121.39,122.84
124.06,125.44,123.65,124.94
124.99,125.49,124.37,125.48
126.08,126.82,125.13,125.85
126.04,126.22,125.4,125.93
125.47,127.43,125.14,127.43
128.44,128.44,127.29,128.09
127.97,128.21,126.43,126.74
125.49,126.04,124.97,125.53
126.13,128.05,125.76,127.81
128.66,129.68,128.25,129.13
129.88,130.9,129.16,130.85
131.21,131.29,129.65,130.14
130.24,131.27,129.37,130.61
130.95,131.15,130.05,130.61
131.77,132.22,128.93,130.11
130.54,130.77,128.83,129.21
128.83,130.26,127.92,130.26
130.07,130.79,128.76,128.76
129.84,131.98,129.79,131.97
131.34,131.67,130.92,131.47
131.96,131.99,127.86,127.95
127.64,128.71,126.76,128.17
126.92,127.65,125.59,126.68
126.88,127.89,126.52,126.82
126.77,127.92,125.46,126.84
126.69,127.59,125.9,126.87
126.08,126.95,124.77,125.16
125.54,125.84,123.06,123.8
124.38,125.09,123.88,125.07
125.61,127.17,125.61,126.72
126.65,126.72,123.73,124.13
123.26,123.87,122.51,123.49
125.31,125.4,124.26,124.78
124.65,127.07,124.61,126.88
126.77,127.29,126.15,127.22
127.61,128.2,126.18,127.85
128.23,128.42,127.46,127.92
128.86,129.01,128.12,128.44
127.95,127.96,127.09,127.59
127.23,127.72,126.86,127.24
127.84,127.98,126.98,127.28
126.17,126.26,123.29,123.29
123.49,123.61,121.49,122.41
120.27,120.82,118.79,119.76
120.64,121.18,120.17,120.5
121.58,122.68,120.12,121.05
119.44,121.66,118.33,121.31
123.03,123.05,121.36,121.36
120.79,122.24,120.27,122.08
122.21,122.56,121.82,121.92
120.85,120.85,119.23,119.96
120.1,120.19,118.36,118.36
117.06,118,116.54,117.58
118.29,118.48,117.68,118.46
118.81,119.12,117.47,117.89
118.15,120.19,118.15,119.95
120.4,121.54,120.37,121.26
121.41,121.45,119.36,120.48
121.01,121.26,120.3,120.4
119.48,119.66,118.66,119.02
119,119.74,118.69,118.69
118.38,119.1,117.2,118.87
119.13,120.5,119.1,119.65
120.9,121.25,118.75,119.51
120.6,120.84,119.55,120.08
121.53,123.13,121.53,123.04
123.35,123.57,122.47,123.02
123.38,123.38,122.24,122.87
123.34,123.43,122.36,122.91
122.82,123.39,121.18,121.37
121.24,121.7,121.05,121.7
123.03,124.22,122.58,123.89
124.02,124.65,123.78,124.64
124.66,125.12,123.56,124.84
124.06,125.2,124,124.9
125.87,126.19,125.04,125.04
125.2,125.7,124.89,125.7
125.62,125.62,124.56,124.79
124.48,125.76,124.46,125.62
125.12,127.22,124.89,127.22
127.04,128.2,126.67,127.68
127.93,128.8,127.49,127.65
127.51,128.15,126.72,126.9
127,129.27,126.6,129.27
129.04,129.73,128.87,129.27
129.69,129.78,128.49,129.33
129.38,129.43,127.76,128.17
127.86,128.63,127.15,127.66
127.46,129.38,127.13,129.24
129.26,130.41,129.02,130.39
129.17,129.91,128.17,129.08
128.32,128.46,126.78,127.45
127.23,127.99,126.99,127.92
128.57,129.39,127.77,128.41
128.2,129.72,128.2,129.43
128.8,130.6,128.56,130.59
131.16,131.39,130.62,130.95
131.12,131.47,130.37,130.54
131.15,131.36,130.29,130.65
130.24,132.05,130.15,131.72
131.85,132.19,131.09,131.28
132.99,134.29,132.87,133.88
134.88,135.19,134.08,134.26
134.79,135.36,134.03,135.25
136.09,137.35,135.61,136.98
137.37,137.55,136.27,136.48
136.73,137.73,136.1,136.78
136.76,138.66,136.74,138.66
138.84,140.13,137.81,138.57
139.78,140.13,137.77,138.62
137.63,138.86,137.06,138.37
138.6,140.59,138.39,140.55
140.58,141.18,139.95,140.53
140.75,141.55,139.56,140.73
141.86,142.6,141.3,142.38
143.53,143.53,141.95,143.32
143.67,144.1,142.84,143.96
144.12,144.3,143.14,144.3
145.4,145.81,144.18,144.21
144.55,144.89,142.7,143.52
141.9,142.32,140.1,140.7
139.78,140.68,139.5,140.49
140.01,142.12,139.47,142.11
142.59,144.02,142.07,142.7
142.64,145.35,142.61,145.35
145.75,146.25,144.81,146.04
146.26,147.11,144.17,144.3
143.13,144.05,142.21,143.87
144.19,144.22,141.15,141.16
140.55,141.09,139.23,140.68
141.48,144.4,140.97,144.4
144.61,145.17,143.32,144.27
143.71,143.72,140.48,141.27
140.12,142.74,139.25,141.75
141.76,142.61,140.36,140.36
137.85,138.62,136.83,137.42
138.93,139.45,136.31,138.68
138.21,140.34,137.99,140.09
141.45,143.15,141.22,143.13
143.59,144.73,143.4,144.3
144.88,145.1,143.72,144.06
144.86,147.03,144.7,145.21
147.04,147.95,146.58,147.95
149.27,149.61,147.13,148.41
148.47,149.34,147.6,149.34
150.08,151.3,149.91,150.13
150.39,151.33,149.12,150.29
149.87,152.03,149.55,152.03
151.18,153.22,150.64,151.99
152.45,152.93,151.29,152.55
154.98,154.98,153.16,154.69
154.31,155.83,153.99,155.34
154.48,155.78,154.04,155.71
155.5,155.6,152.38,152.39
153.2,156.39,153.2,156.39
156.7,156.86,155.39,156.52
156.77,158.88,156.35,158.88
159.05,159.41,157.68,159.06
159.85,159.97,157.17,157.55
158.49,160.68,158.49,160.43
160.33,160.68,157.44,158.1
156.2,156.38,154.16,154.65
153.67,156.34,153.41,154.4
155.66,158.04,155.49,157.82
157.05,160.06,156.67,160.06
159.99,160.26,156.09,156.33
154.82,155.01,152.18,152.85
154.07,154.74,150.92,152.48
153.23,153.75,150.14,150.85
151.67,153.03,151.44,152.26
150.8,150.8,147.53,148.11
150.39,150.88,148.72,149.41
147.39,152.22,147.2,152.22
152.98,153.48,151.12,152.27
154.22,154.93,151.39,151.76
152.18,152.46,150.35,151.45
150.92,152.46,149.59,149.88
147.58,147.74,146.11,146.55
148.15,149.09,146.84,148.84
149.9,153.33,149.83,152.98
153.8,155.68,153.28,155.6
157.21,157.21,156.05,156.89
157.53,158.35,156.34,157.28
157.88,157.9,154.93,156.75
156.9,157.72,156.22,157.72
157.44,159.39,156.65,157.87
157.76,158.8,157.39,158.69
160.36,161.89,160.36,161.81
162.3,162.6,161.39,162.02
161.62,162,159.19,161.49
160.74,163.27,160.4,163.24
163.13,163.93,162.16,163.38
164.4,164.92,162.63,163.74
164.24,164.44,161.83,163.1
162.64,162.65,159.23,159.68
160.61,164.74,160.4,164.47
165.55,166.15,164.38,165.56
165.87,166.24,164.45,165.51
165.91,166.08,164.63,165.52
164.54,165.72,162.72,163.7
164.23,166.53,164.23,165.95
165.68,167,164.77,166.97
168.66,168.76,167.52,167.56
167.84,168.28,167.11,168.23
167.79,169.69,167.03,169.24
169.11,170.74,168.51,170.21
169.84,170.7,168.32,170.13
169.45,171.15,168.53,169.16
169.7,171.98,169.7,171.35
