#=SORT(GOOGLEFINANCE("KRX:KOSPI200", "all", DATE(2003,1,1), DATE(2017,3,31), "DAILY"), 1, FALSE)
161.64,161.67,151.53,153.06
155.23,158.09,149.51,157.51
159.61,160.75,153.84,155.8
155.12,155.94,142.69,148.13
142.28,142.28,134.44,137.47
137.8,137.87,121.14,123.27
123.54,127.66,117.91,125.93
122.14,134.55,120.2,132.42
138.97,143.05,122.01,128.68
138.11,145.96,131.72,144.42
144,154.66,140.92,147.5
147.6,153.53,146.49,148.81
149.58,151.91,146.76,151.63
155.69,159.56,152.03,154.93
148.83,149.9,141.84,143.37
138.29,148.54,135.95,148.44
150.78,152.69,147,150.84
148.19,152.11,145.52,147.67
144.42,149.81,143.31,147.27
140.38,142.7,135.92,142.7
147.76,148.01,140.81,142.26
140.35,144.5,136.71,140.57
137.1,140.06,134.8,134.88
135.01,135.08,129.35,132.33
125.91,128.31,123.35,123.54
121.31,132.24,118.91,130.76
129.6,132.1,125.93,126.02
132.35,134.25,125.63,128.01
129.44,134.7,129.43,134.5
138.55,140.43,136.86,139.17
139.6,141.9,138.84,140.66
139.16,141.5,138.21,138.35
131.7,135.89,131.65,133.7
135.53,135.54,132.22,133.62
136.3,136.3,130.09,131.43
132.95,135.2,131.82,134.33
136.01,146,135.3,144.89
146.39,146.97,143.02,145.2
146.11,152.14,145.31,150.73
150.55,153.63,149.03,151.93
148.01,151.2,142.75,144.38
149.09,152.45,149.09,151.43
150.06,151.94,148.07,151.35
154.84,155.95,149.42,152.62
154.54,155.56,151.89,153.24
153.21,156.12,152.91,154.1
155.33,156.94,152.19,153.98
152.35,153.29,148.67,148.93
148.46,149.11,145.01,147.02
146.98,147.81,144.27,145.81
144.55,145.93,141.1,145.72
146.71,149.5,146.25,146.35
147.51,151.15,145.59,151.15
154.57,155.13,152.63,153.83
155.16,158.17,154.89,156.79
157.11,161.53,156.7,161.36
159.21,159.76,156.39,157.76
158.8,159.63,153.93,154.17
152.76,153.68,150.04,151.01
149.7,152.67,147.77,152.45
151.45,154.8,150.15,154.5
148.44,149.39,144.64,145.05
146.08,148.11,144.44,148.03
149.42,151.23,148.74,150.02
147.78,147.86,144.95,146.55
141.28,145.3,141.05,143.29
146.29,146.6,143.57,145.11
143.48,143.48,141.04,141.75
146.05,151.41,145.84,151.04
152.03,154.04,151.47,152.29
149.55,151.74,149.12,151.33
148.86,152.39,147.55,149
149.71,153.17,147.75,151.42
154.2,156,153.18,155.99
154.76,157.99,154,154
156.99,158.92,156.28,158.9
160.77,161.32,157.29,157.7
159.29,160.02,155.25,156.84
152.61,155.78,151.79,155.26
154.12,154.56,151.04,153.66
153.44,155.24,151.35,155.19
153.85,156.14,152.57,152.66
151.46,151.46,145.78,146.6
144.49,145.53,142.47,144.21
143.57,145.53,141.54,143.6
142.01,143.09,137.07,138.31
137.33,142.79,136.25,142.78
137.66,138.97,136.79,137.82
142.02,142.14,137.69,138.65
140.01,143.18,134.44,136.98
137.2,140.22,135.95,138.07
135.42,135.42,131.28,132.47
129.46,134.44,129.36,133.78
132.77,138.71,131.22,138.21
139.35,140.29,137.15,138.25
135.35,138.45,135.32,137.83
139.61,140.8,137.22,140
138.4,143.4,138.37,142.73
146.93,147.7,146.3,147.6
147.38,148.19,144.94,148.02
149.06,150.54,147.21,147.29
147.11,149.46,146.12,147
149.08,152.6,148.05,152.17
153.84,153.84,151.09,152.89
154.21,155.12,151.01,151.51
151.9,154.05,151.59,152.58
153.69,156.8,153.61,156.42
159.94,160.03,157.21,159.56
158.69,160.28,157.93,160.28
159.69,162.28,158.45,162.22
162.71,163.98,161.09,161.66
161.89,162.64,156.2,156.23
157.31,160.33,156.86,157.01
158.02,161.22,156.24,160.46
163.3,166.45,162.55,166.18
167.65,168.36,165.86,167.11
168.21,171.42,168.17,168.62
168.3,169.14,166.41,168.34
166.3,166.71,162.46,162.68
164.13,169.73,163.84,169.48
172.61,174.78,169.89,172.01
172.49,174.01,170.87,171.69
173.56,174.04,169.55,172.03
169.24,171.87,167.68,171.21
174.26,176.12,171.42,171.73
174.03,174.99,169.71,171.33
171.67,172.68,169.04,172.3
168.58,172.35,167.66,171.96
173.28,175.11,171.86,174.4
175.88,176.64,173.9,176.14
176.31,176.99,172.75,174.13
174.31,175.59,171.2,172.13
172.69,174,167.14,167.24
168.53,172.08,167.28,172.08
174.04,177.3,173.54,176
178.23,179.69,177.46,179.69
179.76,181.03,177.88,178.82
181.52,181.82,178.27,179.74
179.58,181.07,178.34,181.04
181.42,182.09,179.88,181.35
180.24,180.84,178.73,179.73
180.46,181.27,179.37,181.14
178.67,179.09,176.28,176.29
178.09,178.96,177.09,177.8
176.94,177.41,174.56,177.26
181.3,182.81,180.62,182.76
182.75,184.01,182.4,183.8
183.08,183.26,180.59,181.82
179.69,182.7,178.86,179.01
177.58,180.31,167.47,178.57
179.12,179.3,173.5,174.77
177.63,178.26,173.47,173.75
173.28,178.19,172.42,178.19
178.16,178.97,176.42,178.7
178.42,180.9,176.92,180.9
183.64,183.71,180.3,180.47
181.78,182.25,178.93,180.31
179.55,179.75,175.35,175.75
177.43,177.77,175.12,177.77
177.65,180,176.87,177.67
179.49,180,174.87,174.91
176.01,180.96,175.52,180.91
180.49,183.84,179.9,181.43
182.74,183.72,181.23,182.69
182.59,182.64,178.97,180.66
178.27,180.32,177.58,178.88
177.9,178.65,176.85,177.8
177.56,178.34,174.9,175.54
176.96,177.38,174.94,176.63
176.46,179.11,176.12,179.02
175.17,175.81,173.52,174.32
174.96,176,173.22,175.08
175.5,180.46,175.5,178.86
180.04,180.41,178.45,179.28
179.92,181.42,178.4,178.81
180.65,181.65,178.69,178.99
178.53,182.5,177.75,181.95
182.92,182.96,180.8,181.85
179.11,182.92,179.02,182.92
182.78,185.04,182.36,184.5
185.18,186.02,184.2,185.11
183.86,184.73,182.28,184.73
184.26,186.51,183.94,184.72
185.27,185.43,182.84,184.56
184.23,184.23,178.15,178.15
181.13,181.35,178.34,179.43
181.94,184.58,181.82,184.26
186.57,187.15,185.39,186.22
187.63,187.96,186.21,187.16
188.11,192.77,187.97,192.25
193.65,194.73,192.48,193.62
193.96,194.6,193.1,194.29
194.45,195.65,192.93,194.4
195.9,196.31,194.32,195.13
196.23,198.92,195.48,198.07
197.69,198.77,197.4,198.52
198.19,198.98,197.19,198.24
198.4,200.02,196.56,199.88
200.9,203.35,200.07,202.96
203.59,204.69,202.67,203.81
205.28,206.67,203.08,204.1
204.72,205.43,202.96,203.19
202.59,204.87,201.33,203.74
203.41,205.07,202.86,204.95
206.16,206.56,204.27,204.77
204.21,205.25,203.91,204.96
203.87,203.94,201.01,202.67
204.52,205.1,202.46,202.46
204.92,206.8,204.6,206.46
205.97,205.97,199.77,200.52
198.88,202.6,198.66,201.33
201.78,203.61,201.08,201.08
203.02,205.41,201.04,205.22
206.05,207.35,203.93,206.26
209.43,210.93,209.18,210.6
209.27,210.41,208.38,209.12
209.79,210.8,209.06,210.62
209.74,210.52,207.36,208.62
210.45,211.07,208.58,209.74
209.43,209.99,205.8,207.44
207.54,212.2,206.25,211.89
208.55,211.85,207.63,210.51
210.6,211.53,209.43,210.6
211.91,211.91,208.32,209.81
211.08,211.31,208.55,209.73
210.76,211.74,210.08,211.4
211.7,211.86,209.31,210.09
211.09,214.96,210.74,214.92
214.77,216.29,214.16,215.81
215.87,215.99,212.55,213.42
214.9,216.41,214.16,216.14
217,222.07,216.95,220.53
222.73,223.54,220.3,222.31
222.2,224.75,221.78,222.34
222.35,223.7,221.27,221.85
222.72,225.65,222.57,225.27
225.89,225.93,223.84,224.69
223.9,225.18,220.57,222.35
221.24,221.9,217.83,221.82
219.89,220.86,218.53,219.66
222.39,222.55,220.16,221.59
221.51,223.88,218.66,219.75
220.81,221.54,213.96,215.94
212.69,213.63,210.02,210.38
212.19,213.09,208.23,209.25
212,212.86,208.94,208.94
210.31,211.08,208,211.01
211.98,215.85,210.88,215.57
217.34,217.55,213.07,214.23
213.5,215.01,210.92,213.1
215.14,216.5,214.29,215.9
217.69,219.25,216.62,217.47
217.02,218.78,214.49,214.91
213.89,216.37,211.24,216.19
218.31,218.61,216.13,217.53
216.13,218.22,215.55,216.64
214.32,216.12,212.2,213.25
215.07,215.75,213.54,214.73
213.87,218.27,213.79,217.45
216.07,216.88,214.78,216.47
216.37,216.85,210.19,211.03
207.5,207.95,204.83,207.68
210.3,210.3,206.81,206.81
201.76,205.72,201.76,204.25
204.49,204.93,202.95,203.13
203.93,207.19,203.13,207.18
205.57,206.12,203.34,203.52
207,207.13,205.38,206.53
207.29,209.41,206.68,207.29
209.89,210.65,207.79,208.23
209.41,210.08,207.22,210.08
210.51,211.17,206.67,206.67
208,208.77,205.38,206.84
207.61,209.9,206.1,209.9
210.86,211.3,208.92,209
210.54,212.88,210.29,211.56
212.28,214.62,212.14,213.89
212.88,214.5,212.6,213.76
214.2,215.29,212.67,213.72
214.79,214.87,211.04,211.92
212.18,213.14,210.93,212.61
211.8,213.87,210.77,210.77
207.4,208.37,200.06,200.73
203.81,206.66,203.81,204.75
204.02,207.07,202.99,207.07
208.82,210.97,208.41,210.25
211.01,213.31,210.55,213.31
212.43,215.34,212.34,214.5
215.65,216.07,214.52,215.55
215.24,216.4,214.07,214.91
213.3,215.9,212.47,215.75
215.95,218.73,212.7,218.73
218.26,220.01,216.9,218.77
219.48,219.69,216.77,219.51
218.72,219.99,218.48,219.6
219.65,220.22,217.66,219.32
219.17,219.33,216.82,216.9
215.82,217.37,214.69,216.68
216.47,217.08,215.13,216.2
217.77,218.08,216.61,217.87
218.66,218.95,217.81,218.95
219.15,222.62,218.83,221.67
223.04,223.06,221.16,222.03
220.57,221.65,218.92,220.34
220.1,221.86,218.99,221.86
221.67,223.49,221.66,223.49
224.24,224.4,222.18,222.84
223.83,224.96,223.52,224.67
224.23,224.77,221.31,221.31
222.65,222.81,219.15,222.66
223.31,224.18,222.23,222.23
222.5,223.39,220.86,223.04
220.82,221.46,219.01,219.17
220.39,222.24,219.88,221.19
222.33,223.69,221.12,223.21
222.26,225.19,221.21,224.38
225.44,226.1,223.55,224.13
225.87,225.97,223.88,224.83
223.03,226.16,222.41,226.16
222.59,223.9,218.22,220.68
217.72,220.65,217.37,219.33
219.09,219.41,213.52,214.89
215.38,215.63,212.51,213.02
213.94,216.65,212.53,215.67
212.77,213.63,209.4,210.34
210.53,211.68,208.77,210.76
212.36,212.36,208.55,209.27
211.76,212.45,209.99,211.86
211.82,212.44,210.71,211.72
205.48,206.39,204.31,205.06
204.6,204.87,202.69,203.37
203.17,206.25,202.93,206.01
206.98,207.41,205.23,205.94
206.55,210.17,206.45,209.73
209.35,209.59,206.56,208.74
208.21,210.84,207.77,209.73
212.24,213.56,212.09,213.44
213.81,213.98,212.11,212.55
211.12,212.85,208.56,208.7
211.92,213.97,211.92,213.28
213.29,213.68,211.61,213.45
211.69,211.93,210.11,210.92
211.86,212.16,206.85,207.56
208.53,208.86,206.69,208.36
210.99,212.15,210.58,211.44
211.42,212.4,210.81,212.36
212.75,213.66,211.12,211.91
212.87,214.09,212.79,214.05
216.79,217.87,216.31,217.73
217.4,217.89,216.74,217.82
217.9,218.07,216.63,217.82
218.98,219.29,216.65,216.76
218.11,218.17,216.14,217.35
217.53,218.15,214.63,215.49
216.15,216.26,214.5,215.25
217.39,220.28,216.83,220.28
219.69,220.88,219.02,219.02
220.05,220.77,219.32,220.48
219.31,219.73,217.35,218.52
220.27,220.95,219.44,220.09
221.71,222.03,219.73,220.09
220.11,221.13,219.58,221.07
220.35,222.63,219.83,222.25
220.11,222.55,220.03,221.6
223.45,223.5,221.63,222.48
222.76,223.2,221.06,221.58
221.98,225.58,221.98,225.47
226.03,226.78,225.28,226.69
227.37,228.02,225.61,227.48
228.62,228.64,226.49,227.51
227.33,227.82,226.62,227.31
226.66,228.27,226.22,228.27
228.34,228.76,224.82,226.81
227.56,227.94,224.14,224.59
225.21,225.48,222.93,224.69
226.01,228.08,226.01,228.08
229.52,229.84,227.13,229.17
228.83,229.11,226.21,227.69
224.17,225.76,223.04,223.65
224.98,225.69,224.15,225.13
226.82,229.24,226.72,229.09
227.6,228.02,226.19,227.76
228.99,229.08,226.66,227.36
228.5,230.54,228.47,229.64
229.06,230.1,228.16,229.28
224.81,226.98,224.61,226.98
227.58,227.58,224.98,226.11
227.94,229.14,227.59,227.95
227.04,227.72,223.67,225.1
226.29,227,224.22,224.76
219.56,220.76,218.72,220.21
213.33,216.59,212.41,215.09
216.86,219.53,215.88,219.1
220.94,221,216.63,217.63
218.86,219.26,215.98,216.78
219.55,221.68,219.34,220.8
219.58,221.69,218.45,221.08
217.34,217.9,214.27,215.36
216.68,216.8,212.57,214.42
211.26,212.54,208.83,212.43
211.55,213.85,207.71,208.78
207.5,211.36,207.46,210.27
207.58,207.79,201.5,204.83
206.95,207.51,203.21,206.62
204.54,210.49,204.52,209.83
212.93,212.93,209.93,212.1
212.43,214.34,211.81,214.34
213.3,214.46,211.89,213.02
214.84,217.95,214.51,217.58
217.37,218.79,217.03,218.03
213.55,214.57,211.95,214.38
213.84,216.8,213.21,216.08
216.15,216.56,213.81,215.26
215.82,217.23,214.64,215.73
218.85,219.87,217.3,219.22
220.22,222.54,219.99,221.43
220.94,222.32,220.4,221.34
223.81,224.18,221.96,223.34
223.54,224.08,222.49,223.45
223.75,224.04,222.41,223.77
226.07,227.99,225.51,227.69
226.12,226.9,225.36,226.45
225.08,226.41,224.92,225.59
225.33,227.45,224.89,227.45
224.87,226.15,224.44,225.63
226.17,226.35,225.01,225.55
225.94,226.72,221.94,222.54
218.7,221.09,218.24,220.85
219.26,220.23,216.26,218.65
219.13,219.87,216.43,217.01
217.43,218.29,215.96,217.47
215.93,219.16,214.04,219.12
219.09,219.09,216.39,217.45
220.66,221.29,219.86,220.78
222.07,224.44,220.63,224.44
225.51,225.87,224.58,225.86
226.32,228.19,225.74,226.14
228.79,230.23,228.69,229.27
228.75,229.44,228.02,228.39
228.28,228.83,226.06,226.34
223.64,226.23,223.51,225.32
224.47,226.47,224.08,225.84
228.16,228.65,226.67,227.88
227.33,228.46,225.9,226.23
229.05,229.88,227.66,229.5
229.7,231.64,229.48,230.87
231.66,232.14,230.46,230.93
231.7,232.06,230.39,231.56
231.01,231.86,230.63,231.16
230.7,231.69,228.71,229.25
230.82,232.63,230.26,232.22
234.1,234.2,232.64,233.38
234.08,234.08,231.23,233.14
234.13,234.29,231.03,232.39
232.14,232.68,230.4,232.35
231.59,233.23,231.21,233.14
233.42,233.84,231.8,232.04
231.15,231.3,228.5,228.98
225.42,226.8,223.96,223.96
225.12,227.28,224.23,227.01
225.32,226.9,222.8,226.51
225.45,228.34,224.95,227.96
229.14,229.23,227.72,228.9
229.2,232.09,229.01,231.88
230.41,231.44,229.74,231.17
231.51,231.63,230.02,230.2
228.6,230.92,227.65,229.42
227.49,228.47,225.98,225.99
227.2,227.38,225.39,225.39
224.63,226.04,223.91,225.52
228.17,229.72,227.77,229.63
227.88,228.61,226.15,226.81
228,229.97,227.3,229.41
232.03,232.06,229.57,230.66
231.26,232.01,230.26,231.04
232.6,233.04,231.73,232.77
232.78,233.44,232.23,232.45
231.31,232.06,229.89,230.94
231.93,232.56,230.25,231.53
232.68,234.95,232.55,233.93
235.23,236.56,234.83,236.34
237.19,237.65,235.43,235.98
236.21,237.62,235.7,237.14
236.82,237.15,235.36,235.37
237.04,237.92,235.47,237.64
236.71,238.55,236.21,238.29
237.78,239.8,237.04,239.8
240.99,241.55,240.26,241.38
241.16,241.73,240.31,240.59
241.94,243.32,241.88,242.27
242.67,243.02,241.37,242.95
242.87,244.44,242.38,243.49
244.47,245.28,243.46,243.99
243.22,244.74,242.59,244.22
246.53,248.01,246.11,247.7
247.17,247.91,246.21,247.22
247.16,247.19,245.37,246.51
247.99,248.05,244.79,245.44
245.76,245.95,241.2,242.35
243.63,244.01,241.73,242.99
244.38,246.25,244.02,246.25
246.03,246.68,245.31,246.56
246.81,246.93,242.64,242.64
242.96,243.81,240.11,240.11
238.41,242.64,237.25,241.79
242.71,242.84,239.99,242.53
243.58,245.86,243.31,245.84
246.52,248.74,245.91,248.16
247.7,248.5,247.07,248.38
248.22,248.92,245.68,246.61
246.53,247.46,245.72,246.41
247.19,247.27,242.14,242.98
243.92,247.41,242.68,247.41
247.02,248.32,246.54,247.93
249.62,251.33,249.28,249.99
250.73,251.51,250.17,251.12
253.85,254.82,251.14,251.22
252.32,252.7,250.01,251.73
251.81,252.3,250.56,252.07
251.87,255.14,251.79,255.13
254.86,256.51,247.51,247.51
252.78,254.02,246.62,248.35
249.34,250.56,247.47,249.22
248.96,249.65,246.4,247.84
245.02,248.99,244.75,247.3
248.92,251.36,248.25,251.15
252.3,253.06,251.09,253.04
253.82,254.97,253.16,254
253.22,253.97,250.73,252.12
246.77,252.78,246.57,252.38
253.3,253.42,250.68,252.45
253.07,253.69,248.27,249.31
249.92,251.02,246.84,248.92
247.97,251.82,247.86,249.64
250.08,252.8,249.54,252.8
254.61,256.1,254.24,256.02
257.51,257.65,256.15,257.65
258.12,258.26,256.28,257.32
257.46,259.16,256.96,258.63
258.25,259.76,257.35,257.51
258.57,262.32,258.17,262.32
261.57,262.73,260.82,261.74
262.7,263.54,261.37,263.31
263.94,265.19,263.38,265.13
265.03,265.95,264.2,265.95
264.83,266.47,263.97,264.92
266.19,267.89,265.14,267.67
265.48,267.69,264.06,267.42
269.13,270.44,268.61,269.31
269.52,270.43,269.02,269.6
270.03,270.23,268.27,269.62
270.1,270.36,268.29,268.5
267.68,269.11,266.79,267.35
268.21,270.37,267.94,269.04
268.29,270.49,268,270.44
270.84,271.53,270,271.19
272.84,273.81,271.63,273.81
274.29,275.78,273.69,275.78
275.37,275.94,274.57,275.35
276.91,277.13,273.08,274.72
274,275.61,273.24,275.61
274.91,275.75,272.44,273.99
273.81,275.1,271.26,275.1
275.53,276.7,274.79,276.17
276.49,278.52,274.81,275.52
275.39,278.17,273.45,278.17
278.49,279.67,277.04,277.05
276.43,278.8,276.07,276.6
277.9,279.86,274.81,279.25
278.52,278.96,277.12,277.75
277.22,277.38,272.28,272.67
272.25,274.68,271.92,274.5
275.8,277.76,274.86,275.18
276.16,279.19,275.92,278.81
279.34,280.26,278.34,279.2
279.18,279.79,276.58,278.45
274.8,275.95,273.12,273.12
274.5,275.46,273.44,273.45
277.76,278.68,274.9,274.9
276.01,276.36,272.84,273.16
274.18,274.2,268.84,269.9
269.21,269.83,264.57,264.57
264.8,266.76,260.13,260.4
263.49,266.29,261.98,266.02
266.49,268.23,264.39,265.4
264.95,267.14,262.52,262.56
264.41,265.14,258.83,261.23
263.03,266.22,261.82,265.8
265.88,266.07,262.71,264.55
260.81,262.06,258.58,260.13
259.18,261.3,257.87,259.21
258.69,260.4,257.04,257.69
258.49,259.68,256.43,259.28
257.96,258.83,255.88,256.36
253.95,256.58,253.9,254.96
256.82,260.48,256.55,260.48
263.06,265.96,262.41,265.42
264.12,265.2,261.12,261.44
261.87,265.09,260.56,263.33
264.84,266.18,262.39,263.8
263.41,263.66,259.55,260.59
257.17,259.22,256.15,256.83
256.64,260.69,254.63,260.69
260.14,262.77,249.34,254.29
258.44,260.22,255.66,259.44
254.66,260.25,254.23,259.8
260.13,263.59,259.58,262.39
262.74,265.18,262.64,264.89
265.97,266.48,264.76,266.05
266.69,266.99,264.64,265.67
266.97,268.95,266.85,268.93
271.91,272.22,269.78,271.66
271.7,272.65,270.51,272.13
271.49,274.22,271.04,274.22
274.76,278.2,274.46,277.04
277.97,278.87,276.52,278.87
278.92,280.73,278.1,280.73
281.1,281.3,278.38,280.01
280.3,282.03,278.87,282.03
281.8,282.73,280.25,281.35
282.22,282.62,279.15,280.45
280,282.21,279.7,281.05
280.79,282.03,279.34,280.49
279.74,279.78,275.99,276.13
276.5,280.68,275.12,280.68
279.89,283.15,278.65,283.15
282.36,283.23,280.83,282.8
283.58,283.98,280.76,282.14
279.36,282.12,278.83,280.43
283.63,287.23,282.54,287.19
289.99,293.16,289.09,291.16
291.43,292.2,289.86,290.84
291.72,293.01,290.82,292.69
293.04,293.59,290.04,291.38
294.05,295.16,290.04,292.08
293.23,294.42,290.24,292.15
292.37,293.76,288.35,290.39
291.93,295.37,291.88,295.35
294.85,295.51,289.94,291.65
290.87,291.49,287.43,288.46
284.54,285.15,281.93,283.68
285.16,285.8,282.22,282.59
285.66,286.3,283.36,286.3
282.52,283.98,280.02,280.02
281.27,281.56,277.5,279.59
277.53,278.85,276.39,277.22
277.13,278.19,275.57,277.15
278.22,282.24,277.53,281.76
282.39,282.73,275.98,276.47
277.26,278.81,274.89,278.59
277.08,277.08,271.19,271.19
270.87,273.27,270.4,271.78
273.52,274.74,267.77,268.62
271.99,276.68,271.38,276.33
275.62,278.97,275.26,277.35
279.25,279.37,275.1,276.32
277.73,283.92,277.44,282.76
282.92,284.34,281.45,282.75
277.07,280.73,276.37,278.76
279.98,281.11,278.06,278.84
276,277.88,275.92,276.97
277.39,278.26,272.68,274.46
273.55,274.84,271.79,272.44
274.38,275.6,268.76,269.04
266.81,270.76,266.44,269.79
269.26,274.54,268.49,273.67
275.12,275.26,271.51,274.53
270.59,272.08,268.42,268.88
270.18,270.33,263.02,266.22
266.41,268.26,264.05,264.39
267.27,269.24,264.28,268.65
271.25,272.39,270.18,270.71
268.35,270.77,268.29,269.34
270.49,274.31,270.2,274.31
272.23,272.42,269.68,271.44
274.37,275.59,270.41,270.41
275.33,275.47,273.06,274.61
275.82,276.08,274.02,275.17
277.9,279.69,277.34,278.77
281.28,282.85,281.13,281.67
282.1,284.11,281.61,283.88
283.08,285.12,282.93,285.12
284.41,286.86,284.06,286.07
287.73,287.73,285.07,286.05
284.22,284.78,281.73,282.46
278.96,279.77,275.77,275.9
276.83,278.38,275.52,278.32
276.74,278.03,274.61,278.03
276.98,279.59,276.86,279.59
279.93,279.93,275.71,276.71
276.16,278.08,275.75,276.58
280.54,281.43,279.57,280.41
280.19,280.47,277.9,279.2
281.51,282.73,280.37,282.59
280,280.47,279,279.66
281.34,282.04,279.19,282.04
279.54,282.77,279.49,282.7
277.89,280.76,277.87,280.04
280.52,280.52,277.05,277.11
280.86,282.79,280.55,282.36
