#=SORT(GOOGLEFINANCE("KRX:KOSPI200", "all", DATE(2003,1,1), DATE(2017,3,31), "DAILY"), 1, FALSE)
279.54,279.88,274.71,275.4
269.8,270.14,266.81,267.8
267.78,268.35,261,261.54
251.09,255.15,249.32,251.9
250.23,250.32,233.89,242.45
234.26,237.55,218.66,233.52
243.34,243.36,232.75,233.23
223.79,236.6,223.79,234.14
237.41,237.94,229.77,230.38
238.06,242.23,237.75,242.23
240.68,245.62,240.61,243.43
243.15,243.61,234.93,238.31
228.95,229.75,222.95,222.98
224.62,225.49,218.09,219.15
222.3,229.17,220.38,228.12
229.56,231.08,223.52,225.14
230.3,232,226.73,227.02
225.55,229.73,225.54,229
232.8,236.95,229.94,235.78
239.13,240.47,236.72,237.64
237.91,242.16,236.59,242.16
243.07,248.84,241.95,242.37
241.18,243.76,238.42,240.16
234.93,235.03,228.89,228.89
224.46,229.82,223.18,226.65
232.72,236.15,231.04,236.12
239.55,239.64,235.48,238.47
234.09,238.51,233.4,233.4
231.92,232.68,224.16,225.15
231.65,233.01,224.54,228.58
234.94,238.49,233.32,237.5
234.58,237.5,233.74,235.32
235.29,238.11,231.55,237.53
238.08,241.85,236.57,239.51
233.2,234.77,230.02,232.05
223.64,224.8,218.58,218.62
221.85,221.96,212.92,214.18
221.23,225.37,219.76,225.29
227.28,228.95,223.82,223.82
222.51,230.54,221.76,230.37
228.79,231.23,226.61,230.41
218.92,221.99,215.53,221.93
223.64,223.64,216.39,217.34
223.99,227.25,223.47,223.94
229.61,231.47,228.92,230.27
230.64,233.38,230.34,230.82
236.75,236.9,234.27,234.8
233.79,236.91,232.44,236.66
239.65,240.32,238.09,238.09
236.96,240.3,235.44,239.67
242.43,243.49,241,243.49
238.47,240.98,237.99,239.89
241.5,242.11,239.09,242.11
242.2,244.22,235.36,235.57
239.03,240.83,235.94,240.02
242.5,248.21,242.44,248.21
248.41,249.18,246.43,247.2
244.87,247.9,243.73,247.56
249,251.5,246.96,251.2
256.42,256.88,251.4,252.47
251.36,254.33,248.83,249.88
247.51,252.22,247.5,249.92
244.87,248.28,243.24,248.03
247.4,247.4,243.14,244.09
249.8,252.44,248.95,252.34
252.66,252.66,250.14,250.78
251.85,251.94,247.86,248.32
251.38,252,247.92,249.23
243.07,243.38,236.02,236.02
239.79,243.05,237.35,242.99
246.4,249.02,246.37,248.27
246.25,247.97,244.98,246.21
247.71,249.6,241.44,241.98
242.87,244.84,239.09,244.6
239.55,241.13,238.5,239.43
238.54,238.54,235.32,236.64
233.8,238.46,233.71,237.8
236.81,236.93,231.32,231.68
230.7,234.26,229.93,233.35
231.11,232.78,229.74,231.03
235.09,236.86,233.87,236.59
238.4,242.61,237.77,242.5
241.15,242.64,240.04,241.19
250.12,252.82,249.76,251.52
251.23,252.04,249.95,251.19
252.87,253.02,250.52,252.22
250.94,251.94,247.88,249.48
251.08,252.12,249.69,251.57
250.26,252.4,248.47,250.31
246.28,247.85,244.67,244.93
248.73,248.86,247,248.55
245.44,245.87,243.48,243.48
241.67,243.54,241.59,242.35
239.15,240.02,236.48,236.72
237.85,240.13,237.22,239.82
238.3,238.35,227.54,231.74
233.79,234.49,232.25,233.83
240.01,241.87,239.1,241.51
240.5,241.4,239.67,241.4
243.26,244.95,243.06,244.22
244.96,245.1,242.04,242.64
242.69,243.91,236.43,240.79
239.44,239.44,237.28,238.15
236.87,239.55,235.7,238.08
239.04,239.96,236.81,238.7
241.56,245.82,241.56,245.82
246.89,247.06,244.16,244.24
244.58,245.5,243.25,243.56
243.97,243.97,237.88,240.57
238.88,238.99,235.95,238.02
240.07,242.69,239.89,241.69
242.19,242.29,240.46,240.83
241.8,243.46,239.82,243.46
243.6,246.06,243.02,245.28
243.34,243.7,240.88,243.1
245.79,247.82,245.76,247.81
247.57,248.81,246.68,247.82
250.6,251.34,249.15,251.27
252.28,256.94,252.28,256.61
256.22,260.07,256.1,257.14
258.05,258.49,256.49,257.52
258.01,258.88,256.38,258.65
257.39,258.12,254.68,255.21
255.45,257.88,254.09,256.9
255.73,258.81,255.56,257.06
260.18,261.96,259.25,260.35
259.95,260.09,257.06,258.53
261.65,262,257.65,258.93
259.37,260.26,258.41,259.8
260.26,262.94,259.96,262.94
261.99,264.5,259.28,264.5
263.6,263.77,260.19,261.17
262.14,263.56,260.88,262.75
261.69,263.08,261.32,262.38
263.76,266.13,263.69,265.88
262.99,263.93,261.61,261.89
265.9,266.84,265.01,265.82
268.28,269.26,265.92,265.95
265.41,266.89,263.5,265.89
264.88,266.69,264.55,266.63
264.78,264.78,262.72,263.58
263.77,265.2,262.1,265.2
264.21,264.33,260.76,261.3
262.19,263.93,261.8,263.45
265.06,267.68,265.03,267.13
268.64,269.5,267.27,267.45
266.56,266.9,264.12,264.75
265.25,265.94,261.2,262.85
258.65,261.17,258.32,260.35
261.23,263.55,259.65,262.85
265.27,266.33,263.18,265.62
265.67,265.74,263.6,263.74
265.1,267.74,265.1,266.9
270.47,271.68,269.85,269.85
269.81,270.61,269.05,269.76
271.39,271.48,268.22,268.27
269.01,270.61,268.58,270.27
270.2,271.59,268.74,269.68
268.14,269.46,266.9,267.79
267.6,268.45,266.44,267.98
266.36,268.44,266.15,267.95
269.13,270.06,266.43,267.41
270.62,270.87,268.97,270.71
269.86,270.55,269.07,269.64
267.87,268.72,266.15,267.13
266.5,267.22,265.19,266.58
267.72,269.36,266.8,268.99
270.66,272.83,270.31,272.46
272.13,272.48,267.98,268.33
266.69,270.33,265.48,269.96
269.54,270.41,268.96,269.97
266.95,267.24,265.44,265.88
266.48,267.81,264.83,265.38
263.88,263.95,261.47,263.95
265.95,267.27,265.11,266.86
263.58,265.4,263.28,264.49
264.72,265.43,263.02,263.32
267.39,267.51,265.72,266.22
265.6,266.86,264.74,265.58
263.79,263.83,261.25,261.84
261.31,262.8,260.34,261.66
259.47,261.82,259.22,260.76
263.24,263.24,260.72,260.82
262.89,263.25,260.28,261.51
262.7,264.48,262.3,263.43
265.4,265.67,263.7,264.35
266.1,267.01,265.35,266.61
266.05,266.7,265.35,266.05
264.72,265.41,263.72,264.4
259.71,260.29,259.1,259.73
261.28,261.62,260.35,261.12
259.88,260.46,258.22,258.79
258,259.01,256.94,257.89
256.97,256.97,253.91,254
254.07,255.02,252.3,254.11
251.97,253.08,250.24,252.32
250.63,250.88,243.79,243.93
244.15,246.21,242.52,244.48
240.12,240.14,235.46,235.85
238.61,239.41,237.02,238.62
242.38,243.04,240.58,242.66
240.7,240.71,237.93,239.76
239.44,240.72,238.43,240.51
241.06,242.92,240.36,241.6
241.14,245.67,240.49,245.26
244.68,244.92,242.27,244.68
241.17,244.05,240.16,244.05
242.45,244.03,240.97,242.98
235.91,237.51,235.37,236.3
238.54,239.47,237.36,238.79
244.1,246.16,244.1,245.51
246.34,246.39,243.3,243.69
247.3,248.55,247.12,248.3
244.62,246.99,244.55,246.43
248.14,248.14,245.64,247.08
246.7,248.62,246.43,248.62
248.52,248.54,245.09,246.57
251.43,252.69,250.57,251.37
250.5,251.7,250,251.31
253.59,253.59,251.71,252.92
251.59,252.31,249.22,250.46
246.57,246.92,243.74,244.15
243.37,243.37,239.19,240.75
239.81,241,239.18,239.68
239.31,240.39,236.6,239.85
241.07,241.24,238.09,239.98
238.46,244.9,237.42,244.9
246.35,246.63,244.42,244.46
245.47,247.24,245.37,246.8
247.88,248.83,247.32,247.76
247.01,248.01,246.49,247.67
247.93,248.36,243.91,245.07
242.36,242.92,241.26,241.73
242.81,243.14,240.01,240.88
240.37,240.69,238.66,240.34
240.49,241.06,234.66,234.66
235.49,239.98,233.58,238.77
239.81,240.11,237.92,239.39
238.07,242.21,237.15,240.19
240.11,241.1,235.61,236.42
240.09,241.53,239.41,240.44
240.59,241.49,239.8,240.35
236.89,236.91,234.36,235.75
235.19,237.04,234.77,236.65
231.9,235.78,231.68,233.49
234.75,236.02,233.04,235.33
239.64,242.23,238.72,242.23
244.8,245.35,244.08,244.58
244.83,252.53,244.39,250.08
248.42,250.83,247.95,249.6
250.15,250.43,247.23,247.9
244.57,247.13,244.17,244.81
249.92,251.74,249.67,250.36
250.04,251.14,249.66,250.39
251.8,255.13,251.74,252.84
253.34,259.11,253.34,258.08
257.59,259.12,257.17,258.91
258.71,258.76,256.63,256.65
258.14,260.3,257.62,260.11
260.03,260.56,258.59,260.08
260.92,261.08,257.6,258.2
257.65,258.57,256.64,258.03
259.19,260.2,257.43,257.5
256.9,258.07,253.79,256.21
256.06,257.32,254.6,257.28
254.12,254.92,252.95,253.73
251.65,253.95,251.34,252.77
253.46,254.12,251.83,252.57
253.09,254.64,252.31,254.22
253.29,253.39,249.65,250.96
249.58,251.78,249.52,250.56
250.97,252.65,247.36,251.23
251.03,251.81,250.22,250.56
248.73,248.77,245.75,245.75
246.79,247.77,245.68,246.79
252.16,254.02,251.79,254.02
254.8,255.29,253.38,253.38
252.72,253.32,251.48,252.73
254.35,257.4,253.78,256.95
256.68,257.54,255.08,256.87
263.14,265.3,262.68,265.02
264.79,265.63,263.48,263.97
263.39,264.56,263.05,264.25
263.44,265.34,262.55,264.44
262.87,263.93,261.54,261.87
263.26,264.05,262.16,263.41
262.47,263.87,259.94,263.56
262.18,263.77,261.63,262.03
259.38,261.25,258.8,260.42
258.99,262.06,258.91,261.62
263.22,263.3,261.48,262.49
262.82,263.53,262.3,262.48
262.68,262.91,260.44,261.92
263.65,264.16,261.46,262.07
261.83,261.89,259.7,260.11
260.1,261.65,259.65,259.66
257.25,257.49,255.15,255.15
253.14,255.22,250.97,252.84
253.5,253.75,251.69,252.44
251.6,253.14,250.77,251.44
253.88,254.36,252.49,253.98
255.98,257.41,255.19,256.06
256.73,257.82,256.11,257.27
256.45,257.12,254.3,254.79
250.19,254.42,250.04,254.22
254.41,254.43,251.86,251.86
249.14,251.12,248.32,249.8
248.68,251.72,248.37,251.72
250.53,251.19,247.15,247.18
248.65,249.13,246.69,247.66
248.06,250.68,247.83,248.52
250.42,251.11,249.83,250.18
248.7,248.97,246.39,247.83
250.98,251.49,250.24,251.04
249.17,250.55,249.01,249.5
249.97,252.33,249.57,252.3
253.01,253.73,250.71,253.7
250.33,251.04,249.24,250.13
247.1,249.21,245.28,248.69
247.87,248.58,246.91,248.18
248.55,248.65,245.67,246.9
247.17,247.81,245.81,247.8
244.65,245.27,243.34,244.64
243.88,244.92,242.9,243.45
244.71,246.78,244.62,245.82
248.42,248.55,247.11,247.72
248.52,249,246.11,247.02
248.5,250.09,248.25,249.51
249.83,251.44,248.99,251.44
252.26,252.31,250.45,250.73
251.94,254.27,251.55,253.41
251.99,252.26,250.88,251.72
253.03,254.79,252.92,254.73
254.45,255.95,253.79,254.25
254.91,256.07,254.42,255.57
254.5,255.3,253.72,254.83
254.58,257.02,254.19,256.63
256.97,257.85,256.39,257.27
257.75,259.42,257.63,258.78
260.06,260.75,258.79,259.03
259.7,260.27,258.96,260.12
261.19,261.67,260.54,261.67
261.84,265.79,261.76,265.79
263.76,265.51,263.08,264.56
264.17,265.07,262.51,262.76
263.76,264.23,262.27,264.23
265.36,265.98,263.72,264.78
265.45,265.46,261.22,261.89
262.39,262.72,261.94,262.11
263.61,264.91,261.94,261.97
261.64,262.83,260.45,262.68
262.27,264.83,262.25,263.92
266.24,269.51,266.1,269.16
270.54,270.74,267.45,267.52
267.23,267.46,264.74,266.14
266.12,266.43,263.87,265.97
264.81,265.87,263.95,263.95
264.48,265.42,262.53,262.9
263.09,265.25,262.13,264.95
266.47,266.58,261.49,263.32
262.84,264.8,262.18,264.8
264.82,266.21,261.43,261.43
262.07,263.34,259.42,260.49
261.44,261.88,258.65,260.1
262.02,262.08,260.08,261.71
261.59,262.25,259.36,261.3
261.25,263.35,260.79,262.91
264.04,264.83,261.1,261.1
259.69,260.99,258.15,258.74
258.94,259.06,254.62,256.06
255.01,255.43,253.49,254.66
255.69,257.66,255.42,257.22
258.08,258.85,256.42,258.47
257.71,258.44,256.94,258.07
258.57,259.01,255.48,257.64
259.28,259.35,256.77,256.89
254.49,255.77,253.5,254.82
255.44,255.64,254.21,254.31
254.68,255.97,253.8,254
253.8,257.9,253.61,257.09
258.33,258.44,256.35,256.65
257.65,260.97,257.22,260.92
261.14,262.52,260.41,261.44
261.58,261.85,260.79,261.61
261.3,262.29,260.49,261.63
261.64,262.89,261.28,262.16
263.79,268.07,263.51,268.07
266.64,267.73,266.1,266.85
265.63,268.89,265.56,267.15
267.7,267.96,265.89,266.01
263.76,265.71,263.57,264.68
265.91,266.94,264.57,265.04
267.13,268.95,266.69,268.01
268.51,268.61,265.78,266.14
267.57,268.88,266.54,266.54
269.01,269.12,266.62,267.25
266.83,266.83,263.88,264.78
264.25,264.92,263.1,264.57
263.75,264.81,261.5,264.15
264.66,264.75,262.01,262.43
262.69,263.38,261.67,263.33
263.41,263.41,260.08,263.37
264.44,264.44,260.83,260.84
259.03,260.15,258.17,258.3
259.69,261.42,258.85,259.79
258.3,259.81,257.04,257.04
258.34,258.9,255.82,255.82
255.61,256.54,255.1,255.33
258.18,260.18,258.06,259.58
259.42,261.63,259.22,260.54
261.7,262.5,259.02,261.86
261.44,262.28,260.84,261.86
263.88,264.74,263.31,263.39
264.16,264.19,262.03,262.27
262.37,263.16,259.06,260.79
261.32,261.65,258.88,260.36
257.57,257.94,254.63,257.05
255.4,256.16,251.35,252.77
252.85,253.86,251.84,252.39
252.44,254.52,250.14,252.53
254.4,255.14,252.94,254.34
255.4,256.18,253.04,256.18
256.81,257.12,251.34,252
250.7,252.6,249.6,251.51
248.69,252.61,248.37,251.78
253.46,253.61,249.63,251.51
250.55,250.93,247.82,247.85
247.64,249.41,246.11,248.77
248.35,251.46,247.89,251.46
251.12,251.16,248.64,250.01
251.74,252.65,250.03,252
252.2,254.49,251.97,254.49
254.11,254.42,252.79,253.04
253.63,253.67,251.55,252.25
253.17,256.36,253.13,255.72
255.49,256.32,254.52,254.92
256.4,256.47,254.5,256.02
257.63,258.56,254.96,255.2
255.22,255.41,253.61,253.84
254.86,255.27,253.47,254.02
255,257.99,254.77,257.53
256.94,256.96,252.72,252.72
251.46,253.29,251.19,253.29
254.09,256.67,253.98,256.29
256.56,256.74,255.49,256.6
257.94,259.81,257.94,258.99
259.51,259.9,258.6,258.6
260.31,260.48,257.59,258.18
259.7,260.89,259.19,260.19
258.96,259.78,256.66,256.66
258.13,258.28,255.73,257.32
257.41,258.82,256.99,258.19
258.63,259.53,257.97,258.59
259.64,262.16,259.58,260.92
260.7,262.1,260.41,261.21
262.46,263.34,261.41,261.47
260.48,262.03,260.13,260.29
261.45,261.69,259.15,260.54
260.57,260.7,256.51,256.51
255.51,255.7,251.14,251.2
251.49,252.48,251.02,252.2
252.29,252.39,248.72,250.19
249.16,250.32,248.04,248.5
247.76,248.72,244.38,244.49
246.21,246.42,244.22,245.36
245.43,246.59,244.18,244.77
245.44,247.13,243.45,247.13
246.94,246.96,244.77,245.44
242.08,243.28,239.45,240.26
234.23,236.9,234.15,236.57
236.33,236.33,233.47,233.47
232.25,235.04,230.38,231.75
234.26,234.26,230.18,231.52
235.19,239.37,235.11,238.65
240.01,242.68,240,242.27
240.58,242.69,240.28,241.05
241.76,242.61,240.24,240.8
240.69,241.68,236.28,236.63
237.36,238.78,236.64,238.56
239.72,241.12,236.56,237.28
236.86,238.42,234.11,235.12
236.69,237.23,235.02,236.94
237.74,237.94,235.41,236.23
238.49,243.88,238.45,243.88
243.28,243.33,241.74,242.72
242.75,243.77,239.51,243.43
243.4,243.52,241.06,242.02
242.64,245.87,240.42,244.82
244.09,244.41,242.25,242.92
243.51,243.66,240.63,242.03
243.32,245.27,242.18,243.18
244.62,246.76,243.86,246.63
246.61,248.17,246.16,247.84
247.11,248.29,246.74,247.71
248.04,248.68,246.6,247.8
247.4,248.22,246.37,246.53
246.78,248.81,246.47,248.78
248.37,249.03,247.74,247.99
248.33,249.62,246.94,248.89
251.03,251.65,249.05,249.33
248.92,249.66,248.21,248.25
247.85,247.94,245.37,246.8
244.73,245.11,242.75,242.75
243.52,245.11,242.77,243.39
243.51,244.43,242.42,243.13
242.79,245.19,242.74,243.78
245.08,248.21,244.68,248.2
248.2,250.04,247.69,249.82
247.12,250.36,246.76,249.23
248.76,249.04,247.68,248.89
247.97,249.89,244.82,245.13
245.48,246.15,242.11,242.49
239.93,241.63,239.01,240.37
242.17,244.25,241.05,243.37
244.21,246.13,244.16,245.71
245.13,247.21,244.87,245.71
242.7,245.78,242.54,245.67
246.69,250.02,246.62,248.86
250.52,251.74,249.36,251.74
251.65,252.51,250.84,251.13
252.43,253.37,251.49,252.05
251.4,252.99,250.4,252.15
253.68,255.12,252.79,254.62
255.01,256.24,254.19,255.25
256.48,258.12,256.27,258.12
258.62,261.2,258.53,261.2
261.38,262.38,260.13,262.38
262.4,264.27,261.1,262.32
260.99,262.38,260.52,260.83
263.4,264.38,262.53,263.86
263.19,263.39,261.06,262.56
261.64,263.92,260.76,263.02
261.85,263.43,260.42,262.83
262.42,262.76,260.23,261.45
260.59,262.68,260.47,262.68
263.34,263.65,262.66,262.94
261.56,262.3,260.55,260.91
261.08,263.29,260.55,261.48
263.42,263.57,261.66,261.87
262.27,263.04,260.25,261.78
261.93,262.76,261.38,261.85
260.95,263.15,260.09,263.14
262.83,264.16,262.39,262.9
265.19,266.81,264.41,266.35
266.52,266.77,265.81,265.81
267.87,269.53,267.87,269.02
268.92,270.3,268.19,268.25
270.6,270.76,268.9,269.59
270.51,271.25,269.7,271.24
271.55,272.56,270.56,271.22
270.75,271.13,269.71,271.11
271.96,272.06,268,268.03
267.85,269.36,266.75,269.36
269.42,269.42,266.01,267.51
267.96,269.77,267.21,269.74
269.5,270.6,268.5,270.28
270.72,271.44,269.13,271.44
270.13,270.81,266.88,266.91
268.06,268.83,267.23,268.63
267.88,268.01,266.2,266.59
266.98,267.3,264.37,264.96
265.16,266.19,264.31,264.62
264.71,265.12,262.71,263.34
260.97,262.58,260.53,260.53
262.14,262.14,259.49,260.15
261.21,263.57,261.13,262.81
262.42,262.45,258.04,258.04
260.53,260.79,258.11,258.44
260.48,264.33,260.47,264.2
265.38,265.96,264.65,265.03
264.84,268.37,264.68,267.81
267.23,267.43,264.69,265.62
265.06,265.06,260.97,262.2
263.4,264.65,261.89,263.86
265.85,267.45,265.2,265.21
264.02,266.26,262.78,266.26
265.28,267.15,264.5,267.15
268.8,270.07,268.42,269.7
269.61,270.36,268.68,269.57
270.48,270.84,267.35,267.58
266.64,267.33,264.79,264.84
263.39,264.53,261.48,261.48
262.5,262.6,259.21,261.1
261.04,262.17,260.54,260.71
263.52,264.14,263.24,263.7
263.55,263.75,262.24,262.68
261.74,263.67,259.78,260.55
258.95,259.46,257.7,259.05
258.29,258.49,256.08,258.04
257.7,259.07,257,257.9
260.27,260.67,258.18,258.72
259.62,261.24,258.74,259.98
263.16,263.21,259.46,260.2
259.85,261.55,259.78,261.27
262.78,263.89,262.14,263.24
263.72,264.54,262.79,263.58
263.85,264.63,262.82,263.15
262.47,263.79,261.54,263.32
263.55,264.24,262.53,264.24
264.35,264.51,257.63,257.64
257.05,257.29,253.18,254.48
254.7,256.67,254.11,255.41
254.53,257.02,254.41,255.98
256.85,257.06,254.63,255.76
256.26,256.65,253.63,253.63
254.05,255.14,251.59,252.48
253.83,254.84,253.16,254.08
253.3,256.27,252.75,253.97
255.52,255.65,253.82,254.73
255.43,256.52,255.11,255.36
255.54,256.13,253.37,253.46
253.66,255.06,252,254.81
255.03,256.65,254.29,256.34
255.73,257.08,255.53,257.08
256.72,256.75,253.72,253.74
252.93,253.83,250.58,252.89
248.22,250.18,247.43,248.95
248.48,250.23,248.16,249.91
251.11,253.31,250.98,252.89
251.37,251.76,249.7,250.01
246.56,247.04,245.1,245.3
246.79,247.44,245.5,246.04
246.92,249.04,246.85,248.56
250.69,250.69,248.94,250.51
251.2,251.26,249.39,250.47
250.59,252.39,250.06,251.87
253.29,253.29,252.07,252.31
252.37,253.61,250.49,250.97
251.38,253.83,251.35,252.74
254.33,254.98,253.17,253.64
253.69,254.3,252.07,253.66
253.35,253.35,251.39,252.92
251.34,252.57,250.65,250.95
253.63,255.22,253.34,255.22
255.25,255.82,253.21,254.01
255.27,256.29,254.85,256.24
256.13,257.8,255.03,257.31
257.06,258.62,256.42,258.28
257.98,258.74,257.35,258.41
256.55,256.86,254.71,256.29
254.9,256.22,254.52,254.78
257.52,258.23,257.23,257.3
257.66,257.73,256.68,257.63
258.21,258.76,256.46,257.35
256.19,256.23,254.1,254.48
254.88,255.5,253.8,255.49
254.52,254.75,250.75,251.11
252.14,252.96,250.97,251.09
248.56,250.12,248.2,249.02
249.12,250.26,248.86,250.15
252.05,252.75,250.59,251.87
252.81,252.99,251.07,251.32
250.88,251,248.68,248.68
250.17,250.81,249.76,250.68
250.89,252.84,250.87,252.31
251.6,252.31,250.88,251.56
253.55,255.4,253.36,255.08
254.83,257.49,254.76,257.26
256.37,258.07,255.96,257.44
258.54,258.71,256.3,258.11
257.88,259.01,256.78,258.95
260.14,260.34,259.33,259.7
259.99,261.49,259.07,259.34
259.21,260.35,258.98,259.47
259.03,260.09,258.16,259.89
258.15,260.85,258.15,260.47
261.18,261.55,260.31,261.21
262.4,262.57,260.62,262.41
259.1,260.53,259.08,260.53
260.02,261.21,259.92,260.51
262.22,262.29,259.46,259.74
260.03,260.44,258.96,259.83
260.96,261.08,258.63,259.66
260.65,261.69,260.6,261.52
261.77,261.87,260.06,260.9
261.17,261.66,259.83,261.55
262.37,262.87,260.93,261.2
262.09,262.22,260.39,261.08
260.83,260.86,257.42,257.42
256.95,257.97,256.8,256.8
257.52,257.74,255.16,255.8
257.16,257.29,254.28,255.33
256.08,256.49,254.79,255.07
255.83,255.88,252.35,252.35
253.31,253.85,251.72,253.84
254.2,254.8,253.45,254.31
254.23,256.11,253.44,255.8
256.99,259.27,256.58,258.4
259.63,262.43,259.57,262.43
261.98,263.17,261.82,262.4
261.45,262.97,260.64,262.97
262.88,263.5,261.25,263.42
262.97,263.38,262.07,263.04
261.9,263.58,261.56,262.4
263.41,264.5,262.8,263.33
262.8,263.63,262.59,263.42
263.14,263.87,261.99,262.33
262.92,263.22,259.31,260.36
260.83,263.01,260.46,263.01
263.61,263.98,262.15,262.57
