#=SORT(GOOGLEFINANCE("KRX:KOSPI200", "all", DATE(2003,1,1), DATE(2017,3,31), "DAILY"), 1, FALSE)
263.07,263.68,259.93,259.94
260.49,261.92,260.49,261.4
262.1,262.32,260.07,262.22
262.27,262.28,259.31,260.56
261.97,262.45,259.18,259.68
261.24,262.77,260.36,262.64
262.19,263.19,261.58,262.62
262.57,262.83,260.83,262.01
261.09,261.11,257.89,258.75
258.16,259.7,258.04,259.43
259.57,260.74,259.02,260.43
260.46,260.46,258.31,258.7
259.19,259.95,258.15,258.83
258.65,258.7,255.03,255.31
256.43,257.55,256,256.77
257.1,260.38,257.04,259.75
259.51,259.72,257.99,258.16
258.2,260.46,258.11,260.03
259.28,260.13,258.25,258.78
259.81,260.64,259.14,260.56
259.14,259.93,258.49,259.74
261.01,262.23,260.19,262.04
262.03,262.03,260.71,261.13
262.09,262.09,260.08,260.63
260.18,260.48,258.88,259.95
259.7,260.76,258.74,259.93
258.6,259.01,257.83,258.87
259.4,259.73,258.74,259.17
257.14,257.81,256.23,256.72
258.11,258.59,257.27,257.27
258.87,260.79,258.79,260.4
260.85,261.19,260.27,260.82
261.8,262.65,261.52,261.93
259.97,261.68,259.78,261.66
262.88,263.33,261.26,261.51
261.94,262.86,261.39,262.86
263.34,263.67,262,262.56
263.28,263.72,261.86,262.72
263.13,263.84,262.55,263.47
263.77,266.4,263.74,265.53
266.2,268.31,266.04,268.01
268.44,272.83,268.21,271.17
270.93,272.12,269.15,269.68
268.01,269.88,267.8,268.56
269.66,270.09,267.9,269.65
268.92,269.14,266.54,267.63
267.12,267.85,265.92,266.6
266.73,266.94,264.76,265.64
264.74,265.08,261.53,262.02
264.59,264.59,262.99,263.32
264.54,265.75,263.08,263.34
264.14,265.91,263.3,265.91
266.47,267.37,264.94,265.88
267.03,267.29,264.24,264.24
266.07,267.17,265.87,266.62
268.03,268.28,265.52,266.79
265.98,266.12,262.14,262.53
263.08,264.43,262.8,264.26
262.89,264.69,262.19,264.46
265.51,266.07,264.97,265.14
266.12,267.04,265.42,265.88
267.24,268.13,265.66,266.19
265.38,266.1,264.03,265.41
265.28,265.93,264.58,265.27
264.96,265,262.29,262.61
262.49,263.02,260.87,262.27
263.52,264.41,262.37,263.19
262.9,263.64,261.34,262.09
261.72,262.45,259.8,259.8
261.01,262.29,260.54,261.39
260.92,261.2,259.6,260.56
261.14,261.94,260.58,261.45
262.71,264.01,262.56,264.01
263.35,264.3,261.27,261.72
262.99,263.64,262.29,262.31
262.06,262.1,259.16,260.15
258.53,259.63,258.11,258.49
257.81,258.98,256.88,258.88
260.25,260.36,257.88,258.46
256.41,258.34,256.25,258.33
258.95,259.12,257.38,257.95
257.37,258.14,255.09,256.77
255.78,255.81,252.65,252.81
252.09,252.2,249.22,250.06
251.59,251.66,249.1,249.19
250.9,251.49,249.07,249.93
247.89,249.87,247.88,248.36
246.48,246.48,243.85,245.06
241.95,244.68,241.86,244.18
245.27,246.07,244.2,244.47
244.91,245.85,242.95,243.87
241.98,243.31,241.17,242.79
243.26,243.29,239.43,239.84
242.36,244.34,242.08,243.9
242.73,242.73,240.91,241.48
244.43,244.46,242.43,244.12
243.45,245.02,242.32,243.38
244.75,244.76,241.25,242.91
244.02,244.94,243.52,243.89
244.26,244.42,242.93,243.3
245.16,248.7,244.18,248.64
248.01,248.91,246.76,248.84
249.55,250.73,247.96,250.45
249.79,250.01,247.9,248.69
248.15,249.19,245.59,246.51
246.83,247.66,245.28,245.86
246.04,247.65,245.17,247.19
247.05,248.04,246.5,247.39
249.16,251.37,249.11,250.64
250.41,251.07,249.99,250.45
250.76,252.2,250.29,251.26
251.59,251.98,249.28,250.11
249.84,249.84,247.33,248.18
247.73,248.92,246.97,248.3
249.45,250.96,249.45,250.65
251.71,251.71,249.4,250.33
249.43,249.76,248.36,248.96
250.14,250.45,249.25,249.9
252.52,253.05,251.83,252.34
252.9,252.92,251.71,251.72
252.59,252.6,250.87,252
254.13,254.57,253.3,253.3
253.6,253.98,252.7,253.7
252.09,252.15,250.86,251.59
250.69,251.44,250.12,251.41
251.94,252.51,251.13,251.65
252.48,254.31,252.43,254.06
254.08,254.58,253.8,254.24
254.49,254.68,253.38,253.71
253.39,253.8,252.49,253.21
252.21,252.57,249.35,249.35
247.22,248.37,245.53,245.54
246.2,247.23,245.48,246.44
243.93,246.27,243.25,246.27
244.73,246.57,243.96,244.43
245.35,245.37,243.72,243.72
246.08,246.4,241.89,243.82
246.88,248.14,245.95,247.96
248.93,249.84,247.67,249.7
249.58,249.92,248.74,249.06
249.16,250.17,248.63,250.07
250.08,251.12,249.65,250.05
248.25,248.45,246.3,246.3
247.09,247.39,243.78,244.05
243.96,245.32,243.25,244.79
243.83,244.56,241.76,244.26
241.36,242.06,239.32,239.93
239.41,240.91,239.09,240.53
242.28,244.13,241.68,243.94
245.97,247.11,245.4,246.05
245.16,246.27,245.05,245.7
244.98,246.64,244.47,246.29
246.48,247.46,245.78,245.99
245.96,246.63,244.9,245.76
244.7,244.7,241.77,242.22
244.06,245.82,243.69,244.78
245.52,247.39,245.5,247.24
247.01,248.59,246.63,248.59
249.22,249.98,248.01,248.47
251.76,251.8,249.55,250.32
248.92,250.21,248.42,250.14
250.76,252.2,250.56,252.2
250.82,252.5,250.12,252.21
250.45,251.84,249.78,250.46
251.82,251.84,249.88,249.88
249.83,251.2,249.49,250.61
251.63,251.66,249.22,250.38
251.98,253.07,251.6,251.6
251.33,251.42,248.9,249.78
249.89,250.16,248.68,250.16
249.05,249.94,248.58,249.26
249.62,250.42,247.66,247.66
248.49,249.01,247.77,248.4
248.48,248.5,246.32,247.71
248.65,249.76,248.26,249.76
250.17,250.55,249.54,249.81
249.36,250.67,248.92,250.37
252.13,252.51,250.56,250.8
251.83,252.11,251.09,251.28
252.72,253.22,252.01,252.96
253.03,253.13,251.89,252.93
252.73,252.83,251.2,251.46
253.13,253.74,252.39,253.65
254.55,254.97,253.89,254.5
254.56,254.72,253.89,254.31
254.02,254.86,253.64,254.16
254.74,256.15,254.73,255.96
254.81,254.94,252.69,252.77
253.76,254.16,251.75,251.75
250.09,252.66,250.09,252.16
251.67,253.23,250.28,250.28
252.56,253.31,251.98,252.18
252.13,253.2,251.56,252.44
253.77,258.19,253.7,258.18
258.45,259.19,257.87,258.22
260.68,260.68,258.37,258.99
258.92,259.32,257.42,258.7
259.48,259.88,258.16,258.95
258.58,259.34,257.56,259.16
259.35,259.84,258.38,258.94
256.69,258.08,255.81,255.99
256.41,256.73,255.1,255.54
256.45,256.57,254.91,256.1
257.66,258.43,256.16,257.28
256.44,256.75,254.74,254.97
256.07,256.37,254.7,254.99
255.77,256.92,255.05,256.75
257.2,258.43,256.34,256.93
258.65,258.68,256.61,256.88
257.09,258.81,256.83,258.51
258.44,259.21,257.61,258.33
259.35,262.2,259.2,261.95
262.62,263.75,262.11,263.48
263.81,265.6,263.2,265.57
265.76,266.41,264.93,265.77
267.67,268.45,266.42,268.45
268.73,268.81,267.42,268.28
266.14,268.59,266.14,268.55
269.03,269.13,267.56,268.17
268.2,270.65,267.22,268.64
270.27,272.78,268.85,272.59
273.81,275.11,270.33,271.05
272.16,272.29,269.29,270.05
270.63,270.93,268.1,268.55
269.54,269.76,265.92,268.03
267.04,267.57,265.85,266.42
267.57,268.56,266.99,267.33
265.96,266.18,263.09,264.03
263.11,263.49,260.1,262.47
262.11,262.72,260.81,260.81
263.45,263.88,261.49,261.49
262.12,262.35,260.52,261.42
261.82,263.65,261.73,263.25
263.18,263.88,262.63,263.69
265.24,265.51,261.09,261.33
261.28,261.97,260.45,261.97
261.84,263.97,261.04,262.92
263.79,265.54,263.43,265.36
265.2,265.38,262.41,262.66
263.66,266.03,263.28,266.03
265.96,266.16,263.82,265.41
263.9,264.22,259.72,260.16
261.13,261.93,260.06,260.06
259.88,261.91,259.47,260.39
259.84,260,257.13,258.74
258.8,259.49,255.91,256.29
256.54,257.44,253.51,254.11
255.4,257.04,254.34,255.47
254.09,256.12,254,254.94
254.87,254.87,253.34,254.21
253.78,255.06,252.68,253.51
255.5,255.68,251.95,252.11
253.77,253.83,251.74,252.32
253.94,254.77,250.84,251.66
250.14,251.37,249.38,250.74
250.94,251,246.42,248.49
249.27,249.53,247.52,249.08
250.42,251.26,248.92,249.67
251.37,251.41,249.79,249.84
251.6,252.69,250.45,250.99
253.25,255.42,252.52,254.52
255.01,255.24,253.79,254.94
253.84,254.66,253.42,253.8
253.29,255.35,252.89,254.48
250.61,251.96,250.36,251.26
250.52,252.39,250.2,252.27
252.49,255.52,251.65,255.07
255.84,256.12,254.75,255.5
255.34,255.62,253.56,254.66
251.25,252.54,248.03,248.3
249.57,249.86,246.56,248.05
248.65,248.66,244.94,244.94
243.17,246.77,241.49,246.77
247.8,247.8,246.08,246.83
247,250.12,246.64,249.84
250.7,250.79,247.98,248.64
249.63,250.94,248.38,249.65
249.51,251.59,249.3,251.47
253.05,253.15,249.02,250.23
250.02,250.52,248.43,248.91
249.93,251.15,248.57,250.35
248.69,249.42,247.04,247.88
248.3,248.39,246.46,247.31
246.66,246.67,244.38,244.91
243.58,246.16,243.54,244.98
243.82,246.1,242.86,245.21
246.75,247.36,245.73,245.97
246.01,246.5,243.61,243.61
244.62,244.9,241.87,244.3
243.71,243.71,241.06,241.48
241.46,243.56,241.42,243.55
243.5,244.05,242.33,243.12
243.85,243.86,239.98,240.04
239.71,240.15,238.66,239.79
239.54,239.58,238.07,239.18
241.23,241.92,237.85,237.91
237.06,238.65,234.75,237.24
237.02,238.38,235.79,237.32
238.22,238.28,235.35,235.37
236.69,236.95,234.98,235.2
235.49,236.22,232.47,234.27
233.28,233.55,231.16,231.59
226.06,228.53,225.18,227.14
225.16,226.58,217.52,221.53
222.56,225.69,218.6,223.07
222.49,228.14,221.3,227.71
229.78,230.34,228.11,228.94
231.81,232.55,231.1,232.35
231.56,232.8,230.53,232.8
231.86,232.5,229.51,229.55
226.36,230.71,226.03,229.91
231.52,231.77,229.58,230.4
231.23,231.38,227.11,227.9
227.53,228.71,226.13,227.31
227.97,228.61,226.61,227.76
230.54,234.4,230.5,234.4
232.34,237.18,231.96,237.18
234.52,235.54,233.61,233.74
234.45,234.56,231.65,233.06
232.91,233.91,232.49,233.59
234.89,239.29,234.77,238.78
240.35,240.35,238.51,239.29
239.01,241.3,236.93,241.12
238.06,239.11,236.3,236.72
237.84,239.05,236.74,238.68
235.85,237.02,234.25,234.26
235.65,235.96,233.9,234.26
234.48,234.99,232.66,233.79
230.45,236.73,230.34,236.71
236.6,239.61,235.83,238.62
238.39,239.17,237.15,237.15
238.45,240.14,237.61,237.98
240.28,240.58,239.1,240.18
241.14,243.6,241.13,243.52
244.82,246.02,243.25,246.02
246.16,247.49,245.29,246.49
246.22,247.04,245.1,246.04
245.43,245.74,243.91,244.94
244.82,248.53,244.69,247.89
248.34,248.35,246.71,247.37
247.49,248.19,246.44,247.47
247.57,248.72,247.07,248.53
248.4,250.59,247.93,249.25
249.04,249.43,246.69,247.22
249.82,251.32,248.97,249.41
250.58,250.63,249.38,250.36
249.52,250.18,248.71,250.04
250.03,250.03,248.33,249.79
251.19,253.41,248.85,248.93
249.2,250.87,248.83,249.41
249.86,250.66,249.33,250.6
251.44,252.94,251.33,252.12
252.74,253.22,251.11,252.33
251.77,252.13,250.58,251.79
251.53,252.05,249.8,250.25
249.87,250.01,248.29,249.21
247.77,247.84,244.94,245.86
245.47,246.65,244.13,245.86
245.73,245.97,245,245.14
243.16,243.98,242.56,242.71
239.41,240.81,238.84,238.87
241.99,242.93,240.93,241.26
241.76,242.65,241.16,241.44
243.1,244.79,242.54,244.79
244.74,245.5,244.31,244.8
245.48,246.86,244.94,245.92
245.96,248.05,245.77,247.51
247.79,247.85,246.45,246.58
247.21,249.91,247.21,249.43
250.46,250.6,248.93,249.07
248.3,248.4,243.85,244.24
245.47,249.08,245.39,248.7
248.9,249,246.6,246.6
245.46,245.49,243.12,244.68
241.86,243.31,241.64,242.15
243.76,243.81,240.67,240.68
240.86,241.77,239.19,239.23
239.59,240.3,238.67,239.4
239.28,241.31,238.99,240.6
240.65,241.83,239.78,240.35
237.55,238.49,236.94,238.17
239.13,239.54,237.98,238.8
240.89,244.37,240.82,243.49
245.2,245.69,242.77,244.17
241.71,244.14,241.42,243
243.01,244.69,242.01,243.76
244.06,245.51,242.58,245.48
245.64,247.49,244.97,246.53
247.81,247.96,245.33,245.33
245.38,245.51,241.79,241.79
240.69,241.61,238.9,241.22
242.13,242.42,240.03,240.38
239.3,239.35,234.63,234.63
233.96,237.25,233.96,236.13
236.48,236.48,233.27,234.6
233.23,234.54,231.52,231.93
230.4,233.78,229.91,233.68
230.77,232.27,230.34,230.83
232.45,232.85,230.25,230.55
232.24,234.26,231.89,233.52
230.68,231.52,229.41,231.38
233.38,233.76,228.01,228.78
225.56,229.16,225.33,228.59
228.79,230.12,227.03,230.08
229.29,229.3,222.92,224.54
224.83,226.61,223.81,223.81
226.35,228.79,226.31,228.79
229.98,231.37,228.99,230.21
228.66,229.06,226.16,227.19
229.19,231.13,228.83,230.96
229.07,231.62,228.02,231.51
230.97,232.1,228.8,232.1
232.87,233.84,232.13,233.67
232.27,232.95,231.05,231.1
229.29,229.36,227.77,228.97
230.3,232.94,230.12,232.91
232.73,233.93,232.27,233.3
227.77,228.35,226.26,226.7
225.5,226.63,223.37,224.98
227.84,228.81,226.86,228.4
229.26,232.13,228.87,231.52
231.66,233.3,230.87,231.94
235.08,235.11,233.52,234.74
234.11,235.31,233.47,235.27
234.58,235.73,233.78,234.95
236.54,236.67,234.42,235.03
234.3,235.58,233.96,234.91
235.57,236.91,233.87,235.37
236.39,236.46,234.86,235.22
235.4,236.28,234.63,234.63
238.45,239.08,238.08,238.63
240.2,240.2,238.68,240.09
239.84,240.31,238.93,239.74
240.47,240.91,239.84,240.21
240.27,240.27,237.32,238.44
237.64,239.13,237.21,239.13
239.91,242.51,239.47,241.43
241.29,242.62,241.17,241.97
243.9,243.94,241.93,242.15
242.47,243,241.28,241.83
242.04,243.43,241.63,242.35
243.65,245.84,243.58,244.09
245.25,245.27,243.72,244.63
245.44,245.95,243.2,244.28
244.75,245.41,244.06,245.41
245.33,246.18,244.45,245.23
244.3,245,243.31,244.08
244.61,244.65,243.33,243.79
243.86,244.96,243.66,243.95
244.55,245.88,244.11,245.53
246.98,247.58,246.07,246.54
246.95,247.26,244.55,245.86
245.59,245.66,241.82,242.36
242.38,243.06,241.73,243.05
242.1,242.25,240.28,240.58
240.85,242.59,240.65,241.99
243.05,243.27,241.03,242.29
240.59,241.84,239.57,241.77
241.79,242.29,240.65,242.06
242.05,243.94,241.72,243.71
247.01,248.9,246.76,248.89
248.47,249.03,247.68,248.53
246.7,248.04,246.32,248
248.67,249.34,247.49,247.88
248.63,249.56,247.26,247.26
248.45,249.5,247.92,249.39
248.44,248.86,247.74,248.32
248.33,248.45,247.08,248.13
247.81,249.22,247.7,248.92
248.87,249.09,248.28,248.69
249.42,249.52,245.91,246.27
245.9,246.01,243.89,245.2
244.86,244.88,243.27,243.47
244.88,244.9,243.48,244.29
243.29,243.85,242.23,243.31
242.84,243.11,241.63,242.23
241.97,243.68,241.77,243.68
244.39,244.39,241.99,243.07
242.23,243.12,241.66,242.34
242.61,242.73,240.03,240.6
240.01,241.32,240.01,240.82
241.67,241.81,240.26,241.03
240.32,240.46,238.14,239.82
239.45,239.68,238.47,239.04
238.67,239.59,238.23,238.74
239.6,240.08,237.81,239.85
239.28,239.48,237.65,237.65
239.68,241.45,239.28,240.91
241.56,242.05,240.45,240.58
241.25,242.41,240.74,241.85
241.94,242.07,240.41,241.73
241.03,243.84,240.36,243.63
242.7,244.19,242.48,243.58
243.88,244.66,243.31,244.18
244.94,244.94,243.67,244.39
245.55,247.86,245.54,247.85
248.24,250.04,247.68,250.04
250.19,251.51,248.46,250.19
249.86,249.86,248.63,248.96
246.74,246.96,243.7,244.05
243.79,244.46,242.36,243.35
243.41,244.16,242.19,243.3
243.66,244,240.52,241.61
243.35,244.02,241.32,241.63
244.44,245.63,243.74,245.17
244.6,245.5,243.99,245.34
245.17,247.03,244.79,246.75
246.42,246.81,245.64,246.31
248.23,248.27,234.97,239.21
236.79,239.28,236.68,239.28
236.78,240.46,236.73,240.08
241.29,243.71,240.68,242.32
244.25,244.48,242.52,244.14
244.96,247.57,244.78,246.52
246.66,247.94,246.16,247.62
247.67,247.84,246.51,246.91
245.37,245.74,240.73,241.86
243.15,245.02,242.63,244.6
244.3,245.4,242.72,243.43
245.64,247.42,245.44,246.99
247.36,248.35,246.62,247.14
249.44,250.26,247.74,249.25
248.95,249.96,248.36,249.8
250.61,251.72,249.99,251.02
251.08,251.65,250.31,251.52
251.64,251.76,250.08,250.97
250.37,250.66,249.08,250.66
251.11,251.36,249.72,250.44
249.43,250.7,248.97,250.04
250.4,251.49,249.69,250.65
250.19,252.76,249.9,252.72
252.63,253.2,252.13,252.73
253.27,253.34,251,251.86
252.24,253.37,251.48,251.48
252.91,254.02,252.81,253.81
252.8,253.14,251.76,251.93
250.56,250.56,248.6,248.65
250.22,250.34,248.65,249.24
250.21,252.4,249.96,252.36
253.34,254.18,252.51,254.11
254.38,256.24,254.19,255.85
255.68,256.31,255.06,255.43
255.14,256.18,254.24,256.18
256.86,257.88,255.7,256.17
256.95,258.13,256.12,256.15
255.82,256.32,254.6,256.04
256.62,258.23,255.8,258.11
258.42,258.84,257.54,258.69
258.54,258.63,256.92,257.27
257.57,258.63,257.09,258.42
258.4,258.65,256.54,257.3
256.78,257.76,256,257.26
256.17,256.76,255.02,256.23
254.93,256.66,254.45,256.49
257.27,258.93,257,257.49
257.21,257.49,255.9,256.87
254.95,256.13,253.86,256.03
256.16,256.73,255.57,256.5
257.85,259.74,257.63,259.64
259.39,261.16,259.26,260.93
261.15,262.1,260.31,260.31
260.72,261.48,259.41,260.86
258.68,258.94,256.21,257.31
252.37,253.43,250.53,250.53
253.39,253.55,251.66,251.77
251.51,254.54,251.38,253.93
253.86,255.23,253.33,255.09
254.65,256.55,254.56,256.52
258.46,259.99,258.13,258.34
258.44,259.14,257.71,258.37
258.07,259.32,256.9,257.48
256.16,259.87,255.16,259.57
259.32,259.46,257.96,258.21
259.6,260.95,259.6,260.35
258.3,258.91,257.29,257.49
259.51,259.74,258.55,259.18
257.51,259.49,256.67,258.99
261.6,261.68,259.65,261.13
261.17,261.53,259.73,260.06
258.85,260.71,257.68,260.31
259.29,260.4,255.93,256.15
254.69,256.67,254.56,256.2
256.19,256.6,253.79,253.93
254.7,255.91,254.66,255.09
255.9,257.07,253.71,256.19
256.17,258.04,255.99,257.98
257.25,259.67,257.17,258.21
258.55,259.28,257.8,258.41
258.16,258.39,256.82,257.26
257.83,259.48,257.76,259.48
258.79,258.92,257.82,258.57
257.73,257.73,254.13,255.52
256.25,256.99,255.62,256.66
256.45,257.3,255.89,256.53
255.6,256.66,255.21,255.93
255.35,256.3,253.51,255.99
254.27,254.77,252.33,252.83
252.44,253.74,251.72,252.9
252.85,253.29,251.86,252.57
254.79,255.42,254,254.6
256.2,256.31,254.1,255.26
255.83,257.03,246.51,249.67
253.8,255.31,252.64,255.31
252.93,253.88,251.9,251.99
251.59,252.36,250,250.01
250.39,250.93,249.18,249.2
250.93,251.54,250.23,250.32
249.62,250.86,248.71,250.46
250.9,251.02,249.23,250.21
249.7,250.8,248.93,249.51
250.85,252.85,250.47,252.37
253.09,254.71,252.22,253.66
253.22,253.71,251.44,252.03
252.19,252.84,251.64,252.26
252.46,253.63,250.87,252.96
252.98,253.63,252.32,252.91
253.2,255,252.86,254.26
254.84,255.23,254.06,254.48
253.93,254.22,252.06,252.88
252.12,253.04,251.52,252.14
253.88,256.27,253.85,255.63
256.57,257.05,255.96,256.34
258.79,262,258.63,262
261.24,261.29,260.34,260.91
261.59,261.69,259.89,260.72
260.38,261.72,260.08,261.63
262.64,262.86,261.12,262
259.9,262.08,259.82,261.45
261.59,262.91,261.16,262.56
262.03,263.22,261.86,261.93
262.78,263.26,262.14,262.59
263.76,264.42,262.1,262.1
262.71,262.92,261.66,261.97
262.1,262.26,261.3,261.61
261.83,262.27,261.36,261.9
262.35,262.85,261.79,262.49
259.65,260.59,259.52,259.7
259.02,260.04,258.62,260.01
259.42,261.21,258.64,260.36
261.55,263,260.72,262.97
263.19,263.27,262.47,263.12
262.88,262.94,261.64,261.98
263.01,263.61,262.66,263.2
263.83,264.55,263.34,263.74
263.15,263.88,262.83,263.73
264.24,268.91,264.18,268.15
268.48,269.95,267.93,269.95
268.34,268.68,267.66,267.91
267.71,268.53,265.37,266.15
266.65,268.53,266.33,267.37
267.64,267.96,265.37,267.08
269.3,270.01,266.39,267.7
266.45,267.35,266.18,266.52
266.77,267.84,265.53,267.12
267.79,268.25,266.24,267.3
268.65,269.04,267.28,268.15
269.15,271.21,268.47,270.48
269.61,270,268.09,268.09
269.16,269.97,268.87,269.56
269.63,271.25,268.01,268.49
269.1,269.62,267.37,268.85
270.65,271.08,268.75,269.49
269.52,269.68,268.51,268.97
268.51,268.56,265.76,267.72
267.99,268.91,267.21,267.69
269.04,269.72,268.43,268.66
268.48,268.85,267.88,268.81
268.82,269.34,267.05,267.9
267.64,269.47,267.06,268.81
269.48,270.22,268.32,268.93
267.6,269.02,267.6,268.84
269.41,269.92,268.57,269.73
269.9,273.13,269.7,272.11
272.61,273.15,271.96,272.85
272.61,273.18,272.18,272.89
272.61,272.84,269.76,270.38
270.35,270.62,268.72,268.97
269.27,270.62,269.1,270.06
272.14,273.34,271.35,272.65
271.03,271.48,268.77,269.77
269.07,270.74,268.36,270.41
270.22,272.45,269.96,271.87
271.65,273.21,271.32,272.29
272.73,272.97,271.56,271.62
271.08,273,270.24,272.29
273.03,276.25,272.79,275.41
276.8,278.2,276.51,277.89
276.91,278.22,276.78,277.89
280.99,281.35,279.26,280.11
280.02,281.95,279.65,281.86
281.08,281.16,280,280.75
281.54,284.4,281.23,283.84
281.07,282.66,280.85,282.63
283.29,284.38,282.58,282.81
282.66,284,281.49,282.31
281.1,281.79,279.98,280.36
281.85,282.24,280.5,281.25
282.52,282.54,281.27,281.86
282.44,283.11,280.95,281.66
282.03,282.09,280.63,280.64
